Cód. Ordem,Cód. Recurso,Cód. Produto,Qtd. Produzida,Qtd. Refugada,Qtd. Retrabalhada,Fator Un.,Cód. Un.,Descrição da massa (Composto),Consumo de massa no item em (Kg/100pçs),Manutencao
2672022,IJ-120,SA01535,620,0,0,1,PC,N148/18,0.41,284
2672022,IJ-120,SA01535,376,0,0,1,PC,N148/18,0.41,283
2672022,IJ-120,SA01535,589,1,0,1,PC,N148/18,0.41,283
2672022,IJ-120,SA01535,610,2,0,1,PC,N148/18,0.41,283
2672022,IJ-120,SA01535,392,0,0,1,PC,N148/18,0.41,282
2672022,IJ-120,SA01535,630,3,0,1,PC,N148/18,0.41,282
2675687,IJ-120,SA02376,387,1,0,1,PC,N148/18,0.538,282
2675687,IJ-120,SA02376,65,0,0,1,PC,N148/18,0.538,282
2675687,IJ-120,SA02376,50,0,0,1,PC,N148/18,0.538,282
2675443,IJ-120,SA07010,213,0,0,1,PC,N146/9,0.692,281
2675443,IJ-120,SA07010,575,3,0,1,PC,N146/9,0.692,281
2675443,IJ-120,SA07010,191,0,0,1,PC,N146/9,0.692,281
2675443,IJ-120,SA07010,48,0,0,1,PC,N146/9,0.692,281
2675687,IJ-120,SA02376,309,3,0,1,PC,N148/18,0.538,281
2675993,IJ-120,SA01742,57,0,0,1,PC,N146/9,0.68,281
2675993,IJ-120,SA01742,68,4,0,1,PC,N146/9,0.68,281
2675993,IJ-120,SA01742,337,8,0,1,PC,N146/9,0.68,279
2675993,IJ-120,SA01742,22,0,0,1,PC,N146/9,0.68,279
2675993,IJ-120,SA01742,13,0,0,1,PC,N146/9,0.68,279
2675805,IJ-120,SA01556,498,0,0,1,PC,N148/18,0.445,278
2675805,IJ-120,SA01556,534,0,0,1,PC,N148/18,0.445,278
2675993,IJ-120,SA01742,49,0,0,1,PC,N146/9,0.68,278
2676040,IJ-120,SA01861,375,8,0,1,PC,N148/18,1.355,278
2676040,IJ-120,SA01861,82,2,0,1,PC,N148/18,1.355,278
2676040,IJ-120,SA01861,323,2,0,1,PC,N148/18,1.355,277
2676040,IJ-120,SA01861,469,0,0,1,PC,N148/18,1.355,277
2676040,IJ-120,SA01861,612,3,0,1,PC,N148/18,1.355,277
2676083,IJ-120,13444,380,8,0,1,PC,N148/18,0.568,276
2676114,IJ-120,SA01660,570,0,0,1,PC,N148/18,0.555,276
2676114,IJ-120,SA01660,645,9,0,1,PC,N148/18,0.555,276
2676082,IJ-120,SA00995,185,4,0,1,PC,N148/18,0.36,275
2676083,IJ-120,13444,31,0,0,1,PC,N148/18,0.568,275
2676083,IJ-120,13444,603,16,0,1,PC,N148/18,0.568,275
2676116,IJ-120,SA00618,106,0,0,1,PC,N148/18,1.97,275
2676116,IJ-120,SA00618,339,111,0,1,PC,N148/18,1.97,275
2676082,IJ-120,SA00995,323,8,0,1,PC,N148/18,0.36,274
2676082,IJ-120,SA00995,632,0,0,1,PC,N148/18,0.36,274
2676082,IJ-120,SA00995,550,9,0,1,PC,N148/18,0.36,274
2675706,IJ-120,SA01764,1,0,0,1,PC,N148/18,0.53,274
2675706,IJ-120,SA01764,7,0,0,1,PC,N148/18,0.53,274
2675706,IJ-120,SA01764,406,0,0,1,PC,N148/18,0.53,273
2675706,IJ-120,SA01764,465,13,0,1,PC,N148/18,0.53,273
2675706,IJ-120,SA01764,46,0,0,1,PC,N148/18,0.53,272
2675706,IJ-120,SA01764,772,16,0,1,PC,N148/18,0.53,271
2675706,IJ-120,SA01764,1083,13,0,1,PC,N148/18,0.53,271
2675706,IJ-120,SA01764,462,0,0,1,PC,N148/18,0.53,271
2675706,IJ-120,SA01764,174,4,0,1,PC,N148/18,0.53,270
2675706,IJ-120,SA01764,519,21,0,1,PC,N148/18,0.53,270
2675706,IJ-120,SA01764,623,0,0,1,PC,N148/18,0.53,270
2676472,IJ-120,SA01923,373,8,0,1,PC,N148/18,1.54,269
2676472,IJ-120,SA01923,523,0,0,1,PC,N148/18,1.54,269
2676472,IJ-120,SA01923,618,2,0,1,PC,N148/18,1.54,269
2676472,IJ-120,SA01923,47,6,0,1,PC,N148/18,1.54,268
2676472,IJ-120,SA01923,444,39,0,1,PC,N148/18,1.54,268
2676472,IJ-120,SA01923,610,7,0,1,PC,N148/18,1.54,268
2676472,IJ-120,SA01923,70,0,0,1,PC,N148/18,1.54,267
2676930,IJ-120,SA02008,373,12,0,1,PC,N148/18,0.36,267
2676930,IJ-120,SA02008,370,17,0,1,PC,N148/18,0.36,267
2676930,IJ-120,SA02008,247,2,0,1,PC,N148/18,0.36,265
2676930,IJ-120,SA02008,3,0,0,1,PC,N148/18,0.36,264
2677525,IJ-120,SA00911,286,9,0,1,PC,N148/18,0.9,261
2677525,IJ-120,SA00911,173,0,0,1,PC,N148/18,0.9,261
2677525,IJ-120,SA00911,2,0,0,1,PC,N148/18,0.9,260
2677525,IJ-120,SA00911,339,8,0,1,PC,N148/18,0.9,258
2677525,IJ-120,SA00911,26,0,0,1,PC,N148/18,0.9,258
2677525,IJ-120,SA00911,32,0,0,1,PC,N148/18,0.9,258
2677525,IJ-120,SA00911,418,3,0,1,PC,N148/18,0.9,257
2677576,IJ-120,SA01695,40,0,0,1,PC,N148/18,0.452,257
2677576,IJ-120,SA01695,393,2,0,1,PC,N148/18,0.452,257
2677576,IJ-120,SA01695,167,2,0,1,PC,N148/18,0.452,257
2677576,IJ-120,SA01695,620,0,0,1,PC,N148/18,0.452,257
2677576,IJ-120,SA01695,8,0,0,1,PC,N148/18,0.452,257
2677575,IJ-120,SA01422,234,2,0,1,PC,N148/18,0.837,256
2677575,IJ-120,SA01422,666,1,0,1,PC,N148/18,0.837,256
2677575,IJ-120,SA01422,236,0,0,1,PC,N148/18,0.837,256
2677576,IJ-120,SA01695,342,0,0,1,PC,N148/18,0.452,256
2677575,IJ-120,SA01422,326,4,0,1,PC,N148/18,0.837,255
2677575,IJ-120,SA01422,12,0,0,1,PC,N148/18,0.837,255
2677230,IJ-120,SA03682,226,7,0,1,PC,N148/18,6.0,254
2677574,IJ-120,SA02415,49,0,0,1,PC,N148/18,0.617,254
2677574,IJ-120,SA02415,643,0,0,1,PC,N148/18,0.617,254
2677574,IJ-120,SA02415,318,4,0,1,PC,N148/18,0.617,254
2677575,IJ-120,SA01422,284,0,0,1,PC,N148/18,0.837,254
2677230,IJ-120,SA03682,131,4,0,1,PC,N148/18,6.0,253
2677479,IJ-120,SA01918,272,0,0,1,PC,N148/18,1.645,253
2677479,IJ-120,SA01918,512,0,0,1,PC,N148/18,1.645,253
2677479,IJ-120,SA01918,6,0,0,1,PC,N148/18,1.645,253
2677479,IJ-120,SA01918,399,12,0,1,PC,N148/18,1.645,253
2677818,IJ-120,SA05339,36,0,0,1,PC,N148/18,0.52,253
2677818,IJ-120,SA05339,149,8,0,1,PC,N148/18,0.52,251
2677818,IJ-120,SA05339,18,0,0,1,PC,N148/18,0.52,251
2677818,IJ-120,SA05339,7,0,0,1,PC,N148/18,0.52,251
2677818,IJ-120,SA05339,313,6,0,1,PC,N148/18,0.52,250
2677873,IJ-120,SA01980,234,7,0,1,PC,N148/18,0.61,250
2677873,IJ-120,SA01980,355,0,0,1,PC,N148/18,0.61,250
2677907,IJ-120,SA07686,323,3,0,1,PC,N-142/67,1.42,250
2677907,IJ-120,SA07686,70,12,0,1,PC,N-142/67,1.42,250
2677907,IJ-120,SA07686,25,0,0,1,PC,N-142/67,1.42,250
2677907,IJ-120,SA07686,287,0,0,1,PC,N-142/67,1.42,249
2677907,IJ-120,SA07686,184,16,0,1,PC,N-142/67,1.42,249
2677907,IJ-120,SA07686,559,9,0,1,PC,N-142/67,1.42,249
2677907,IJ-120,SA07686,535,0,0,1,PC,N-142/67,1.42,248
2677907,IJ-120,SA07686,608,3,0,1,PC,N-142/67,1.42,248
2678013,IJ-120,SA08399,303,0,0,1,PC,N-142/67,1.81,248
2678013,IJ-120,SA08399,240,0,0,1,PC,N-142/67,1.81,247
2678013,IJ-120,SA08399,82,13,0,1,PC,N-142/67,1.81,247
2678013,IJ-120,SA08399,315,4,0,1,PC,N-142/67,1.81,247
2678013,IJ-120,SA08399,230,0,0,1,PC,N-142/67,1.81,246
2678013,IJ-120,SA08399,495,22,0,1,PC,N-142/67,1.81,246
2678013,IJ-120,SA08399,601,6,0,1,PC,N-142/67,1.81,246
2678064,IJ-120,SA00946,3,0,0,1,PC,N148/18,0.975,246
2678064,IJ-120,SA00946,435,35,0,1,PC,N148/18,0.975,245
2678044,IJ-120,SA07007,191,19,0,1,PC,N148/18,2.19,244
2678064,IJ-120,SA00946,9,0,0,1,PC,N148/18,0.975,244
2678064,IJ-120,SA00946,4,0,0,1,PC,N148/18,0.975,244
2677307,IJ-120,SA07321,390,4,0,1,PC,N148/18,1.9,243
2677307,IJ-120,SA07321,107,0,0,1,PC,N148/18,1.9,243
2678044,IJ-120,SA07007,459,0,0,1,PC,N148/18,2.19,243
2678044,IJ-120,SA07007,437,4,0,1,PC,N148/18,2.19,243
2676693,IJ-120,SA08469,15,4,0,1,PC,N-142/67,4.15,242
2677307,IJ-120,SA07321,471,0,0,1,PC,N148/18,1.9,242
2677307,IJ-120,SA07321,621,5,0,1,PC,N148/18,1.9,242
2677530,IJ-120,SA02690,82,0,0,1,PC,N-142/67,2.86,242
2676648,IJ-120,SA01923,1,0,0,1,PC,N148/18,1.54,241
2676648,IJ-120,SA01923,271,21,0,1,PC,N148/18,1.54,241
2676648,IJ-120,SA01923,333,11,0,1,PC,N148/18,1.54,241
2676693,IJ-120,SA08469,159,4,0,1,PC,N-142/67,4.15,241
2677530,IJ-120,SA02690,591,6,0,1,PC,N-142/67,2.86,241
2676648,IJ-120,SA01923,615,1,0,1,PC,N148/18,1.54,240
2676648,IJ-120,SA01923,536,0,0,1,PC,N148/18,1.54,240
2676648,IJ-120,SA01923,188,0,0,1,PC,N148/18,1.54,240
2676648,IJ-120,SA01923,225,0,0,1,PC,N148/18,1.54,239
2676648,IJ-120,SA01923,596,0,0,1,PC,N148/18,1.54,239
2676648,IJ-120,SA01923,22,0,0,1,PC,N148/18,1.54,239
2678424,IJ-120,SA02371,434,5,0,1,PC,N148/18,0.185,239
2678424,IJ-120,SA02371,320,10,0,1,PC,N148/18,0.185,239
2678424,IJ-120,SA02371,216,4,0,1,PC,N148/18,0.185,237
2678424,IJ-120,SA02371,18,0,0,1,PC,N148/18,0.185,237
2678424,IJ-120,SA02371,90,0,0,1,PC,N148/18,0.185,236
2678569,IJ-120,SA03681,489,0,0,1,PC,N148/18,1.0,236
2678569,IJ-120,SA03681,308,3,0,1,PC,N148/18,1.0,236
2678588,IJ-120,SA00228,315,17,0,1,PC,N148/18,1.384,236
2678588,IJ-120,SA00228,78,2,0,1,PC,N148/18,1.384,236
2678482,IJ-120,SA01923,594,3,0,1,PC,N148/18,1.54,235
2678588,IJ-120,SA00228,592,12,0,1,PC,N148/18,1.384,235
2678894,IJ-120,SA01834,340,3,0,1,PC,N148/18,0.6,235
2678894,IJ-120,SA01834,289,5,0,1,PC,N148/18,0.6,234
2679025,IJ-120,SA08395,132,6,0,1,PC,N-142/67,2.869,234
2679025,IJ-120,SA08395,267,1,0,1,PC,N-142/67,2.869,234
2679025,IJ-120,SA08395,370,6,0,1,PC,N-142/67,2.869,234
2679025,IJ-120,SA08395,105,0,0,1,PC,N-142/67,2.869,234
2679025,IJ-120,SA08395,320,0,0,1,PC,N-142/67,2.869,233
2679025,IJ-120,SA08395,370,0,0,1,PC,N-142/67,2.869,233
2679025,IJ-120,SA08395,562,6,0,1,PC,N-142/67,2.869,233
2678519,IJ-120,SA00913,83,0,0,1,PC,N148/18,1.236,232
2678519,IJ-120,SA00913,588,0,0,1,PC,N148/18,1.236,232
2679025,IJ-120,SA08395,10,0,0,1,PC,N-142/67,2.869,232
2679025,IJ-120,SA08395,963,2,0,1,PC,N-142/67,2.869,232
2679181,IJ-120,SA02374,1,0,0,1,PC,N148/18,0.298,232
2679181,IJ-120,SA02374,179,20,0,1,PC,N148/18,0.298,232
2679181,IJ-120,SA02374,459,7,0,1,PC,N148/18,0.298,231
2679181,IJ-120,SA02374,503,7,0,1,PC,N148/18,0.298,231
2679181,IJ-120,SA02374,301,7,0,1,PC,N148/18,0.298,230
2679181,IJ-120,SA02374,3,0,0,1,PC,N148/18,0.298,230
2679181,IJ-120,SA02374,6,0,0,1,PC,N148/18,0.298,230
2679181,IJ-120,SA02374,389,11,0,1,PC,N148/18,0.298,229
2679181,IJ-120,SA02374,638,12,0,1,PC,N148/18,0.298,229
2679181,IJ-120,SA02374,620,7,0,1,PC,N148/18,0.298,229
2679181,IJ-120,SA02374,403,3,0,1,PC,N148/18,0.298,228
2679181,IJ-120,SA02374,627,13,0,1,PC,N148/18,0.298,228
2679181,IJ-120,SA02374,551,0,0,1,PC,N148/18,0.298,228
2679181,IJ-120,SA02374,394,5,0,1,PC,N148/18,0.298,227
2679181,IJ-120,SA02374,634,0,0,1,PC,N148/18,0.298,227
2679181,IJ-120,SA02374,623,3,0,1,PC,N148/18,0.298,227
2679181,IJ-120,SA02374,430,4,0,1,PC,N148/18,0.298,226
2679181,IJ-120,SA02374,620,0,0,1,PC,N148/18,0.298,226
2679181,IJ-120,SA02374,619,5,0,1,PC,N148/18,0.298,226
2679181,IJ-120,SA02374,399,0,0,1,PC,N148/18,0.298,225
2679181,IJ-120,SA02374,635,0,0,1,PC,N148/18,0.298,225
2679181,IJ-120,SA02374,636,0,0,1,PC,N148/18,0.298,225
2679181,IJ-120,SA02374,307,15,0,1,PC,N148/18,0.298,223
2679181,IJ-120,SA02374,7,0,0,1,PC,N148/18,0.298,223
2678517,IJ-120,SA07395,176,19,0,1,PC,N148/18,1.26,222
2678517,IJ-120,SA07395,447,21,0,1,PC,N148/18,1.26,222
2678517,IJ-120,SA07395,224,5,0,1,PC,N148/18,1.26,222
2679181,IJ-120,SA02374,305,7,0,1,PC,N148/18,0.298,222
2678517,IJ-120,SA07395,129,16,0,1,PC,N148/18,1.26,221
2679657,IJ-120,SA01556,283,23,0,1,PC,N148/18,0.445,221
2679657,IJ-120,SA01556,294,7,0,1,PC,N148/18,0.445,221
2679657,IJ-120,SA01556,110,0,0,1,PC,N148/18,0.445,221
2679657,IJ-120,SA01556,326,29,0,1,PC,N148/18,0.445,221
2679657,IJ-120,SA01556,290,2,0,1,PC,N148/18,0.445,220
2679657,IJ-120,SA01556,531,16,0,1,PC,N148/18,0.445,220
2679657,IJ-120,SA01556,162,2,0,1,PC,N148/18,0.445,220
2679752,IJ-120,SA08399,34,0,0,1,PC,N-142/67,1.81,220
2679752,IJ-120,SA08399,384,10,0,1,PC,N-142/67,1.81,219
2679752,IJ-120,SA08399,579,18,0,1,PC,N-142/67,1.81,219
2679752,IJ-120,SA08399,552,19,0,1,PC,N-142/67,1.81,219
2679673,IJ-120,SA02008,409,0,0,1,PC,N148/18,0.36,218
2679673,IJ-120,SA02008,650,0,0,1,PC,N148/18,0.36,218
2679673,IJ-120,SA02008,451,0,0,1,PC,N148/18,0.36,218
2679752,IJ-120,SA08399,91,0,0,1,PC,N-142/67,1.81,218
2679673,IJ-120,SA02008,172,8,0,1,PC,N148/18,0.36,216
2679673,IJ-120,SA02008,4,0,0,1,PC,N148/18,0.36,216
2679673,IJ-120,SA02008,379,6,0,1,PC,N148/18,0.36,215
2679673,IJ-120,SA02008,557,21,0,1,PC,N148/18,0.36,215
2679673,IJ-120,SA02008,194,11,0,1,PC,N148/18,0.36,215
2679295,IJ-120,SA02376,310,5,0,1,PC,N148/18,0.538,214
2679673,IJ-120,SA02008,200,0,0,1,PC,N148/18,0.36,214
2679896,IJ-120,SA01535,509,24,0,1,PC,N148/18,0.41,214
2679896,IJ-120,SA01535,288,14,0,1,PC,N148/18,0.41,214
2679295,IJ-120,SA02376,244,20,0,1,PC,N148/18,0.538,213
2679295,IJ-120,SA02376,530,19,0,1,PC,N148/18,0.538,213
2680035,IJ-120,SA00880,309,2,0,1,PC,N148/18,0.795,213
2680035,IJ-120,SA00880,93,0,0,1,PC,N148/18,0.795,213
2679894,IJ-120,SA00913,71,0,0,1,PC,N148/18,1.236,212
2680035,IJ-120,SA00880,579,16,0,1,PC,N148/18,0.795,212
2680037,IJ-120,SA01660,262,0,0,1,PC,N148/18,0.555,212
2680037,IJ-120,SA01660,353,14,0,1,PC,N148/18,0.555,212
2679894,IJ-120,SA00913,2,0,0,1,PC,N148/18,1.236,211
2679894,IJ-120,SA00913,319,2,0,1,PC,N148/18,1.236,211
2679894,IJ-120,SA00913,583,0,0,1,PC,N148/18,1.236,211
2679894,IJ-120,SA00913,547,14,0,1,PC,N148/18,1.236,211
2679894,IJ-120,SA00913,467,0,0,1,PC,N148/18,1.236,210
2679894,IJ-120,SA00913,319,2,0,1,PC,N148/18,1.236,209
2679894,IJ-120,SA00913,36,0,0,1,PC,N148/18,1.236,209
2679894,IJ-120,SA00913,23,0,0,1,PC,N148/18,1.236,209
2679894,IJ-120,SA00913,227,0,0,1,PC,N148/18,1.236,208
2680268,IJ-120,SA00049,359,1,0,1,PC,N-142/67,0.46,208
2680268,IJ-120,SA00049,555,12,0,1,PC,N-142/67,0.46,208
2680268,IJ-120,SA00049,339,8,0,1,PC,N-142/67,0.46,208
2680268,IJ-120,SA00049,328,2,0,1,PC,N-142/67,0.46,207
2680268,IJ-120,SA00049,530,0,0,1,PC,N-142/67,0.46,207
2680268,IJ-120,SA00049,565,22,0,1,PC,N-142/67,0.46,207
2680268,IJ-120,SA00049,270,11,0,1,PC,N-142/67,0.46,206
2680268,IJ-120,SA00049,465,0,0,1,PC,N-142/67,0.46,206
2680268,IJ-120,SA00049,546,14,0,1,PC,N-142/67,0.46,206
2680709,IJ-120,SA07395,3,0,0,1,PC,N148/18,1.26,206
2680709,IJ-120,SA07395,73,0,0,1,PC,N148/18,1.26,205
2680709,IJ-120,SA07395,52,59,0,1,PC,N148/18,1.26,205
2680834,IJ-120,SA01556,454,6,0,1,PC,N148/18,0.445,205
2680834,IJ-120,SA01556,343,0,0,1,PC,N148/18,0.445,205
2680834,IJ-120,SA01556,347,9,0,1,PC,N148/18,0.445,204
2680834,IJ-120,SA01556,601,11,0,1,PC,N148/18,0.445,204
2680834,IJ-120,SA01556,638,9,0,1,PC,N148/18,0.445,204
2680834,IJ-120,SA01556,45,0,0,1,PC,N148/18,0.445,203
2680834,IJ-120,SA01556,384,6,0,1,PC,N148/18,0.445,202
2680834,IJ-120,SA01556,36,0,0,1,PC,N148/18,0.445,202
2680834,IJ-120,SA01556,25,0,0,1,PC,N148/18,0.445,202
2680385,IJ-120,SA02693,136,0,0,1,PC,N148/18,1.2,201
2680709,IJ-120,SA07395,255,12,0,1,PC,N148/18,1.26,201
2680709,IJ-120,SA07395,14,0,0,1,PC,N148/18,1.26,201
2680834,IJ-120,SA01556,41,0,0,1,PC,N148/18,0.445,201
2680834,IJ-120,SA01556,643,2,0,1,PC,N148/18,0.445,201
2680709,IJ-120,SA07395,317,4,0,1,PC,N148/18,1.26,200
2680709,IJ-120,SA07395,551,3,0,1,PC,N148/18,1.26,200
2680709,IJ-120,SA07395,546,1,0,1,PC,N148/18,1.26,200
2680709,IJ-120,SA07395,294,7,0,1,PC,N148/18,1.26,199
2680709,IJ-120,SA07395,361,31,0,1,PC,N148/18,1.26,199
2680709,IJ-120,SA07395,501,17,0,1,PC,N148/18,1.26,199
2680385,IJ-120,SA02693,266,7,0,1,PC,N148/18,1.2,198
2680385,IJ-120,SA02693,327,0,0,1,PC,N148/18,1.2,198
2680385,IJ-120,SA02693,156,3,0,1,PC,N148/18,1.2,198
2680709,IJ-120,SA07395,230,8,0,1,PC,N148/18,1.26,198
2680385,IJ-120,SA02693,320,4,0,1,PC,N148/18,1.2,197
2680385,IJ-120,SA02693,387,30,0,1,PC,N148/18,1.2,197
2680385,IJ-120,SA02693,551,14,0,1,PC,N148/18,1.2,197
2680385,IJ-120,SA02693,314,0,0,1,PC,N148/18,1.2,196
2680385,IJ-120,SA02693,435,20,0,1,PC,N148/18,1.2,196
2680385,IJ-120,SA02693,11,3,0,1,PC,N148/18,1.2,195
2680385,IJ-120,SA02693,25,0,0,1,PC,N148/18,1.2,195
2681432,IJ-120,SA00497,209,0,0,1,PC,N148/18,2.87,195
2681432,IJ-120,SA00497,37,0,0,1,PC,N148/18,2.87,194
2681432,IJ-120,SA00497,581,0,0,1,PC,N148/18,2.87,194
2681480,IJ-120,SA07010,398,1,0,1,PC,N146/9,0.692,194
2681480,IJ-120,SA07010,438,20,0,1,PC,N146/9,0.692,194
2681480,IJ-120,SA07010,173,0,0,1,PC,N146/9,0.692,193
2681481,IJ-120,SA01801,420,0,0,1,PC,N146/9,1.59,193
2681481,IJ-120,SA01801,45,0,0,1,PC,N146/9,1.59,193
2681481,IJ-120,SA01801,24,9,0,1,PC,N146/9,1.59,193
2681481,IJ-120,SA01801,524,0,0,1,PC,N146/9,1.59,193
2681610,IJ-120,SA01742,256,10,0,1,PC,N146/9,0.68,193
