Cód. Ordem,Cód. Recurso,Cód. Produto,Qtd. Produzida,Qtd. Refugada,Qtd. Retrabalhada,Fator Un.,Cód. Un.,Descrição da massa (Composto),Consumo de massa no item em (Kg/100pçs),Manutencao
2681604,IJ-120,SA00618,442,0,0,1,PC,N148/18,1.97,192
2681604,IJ-120,SA00618,452,3,0,1,PC,N148/18,1.97,192
2681610,IJ-120,SA01742,124,2,0,1,PC,N146/9,0.68,192
2681650,IJ-120,SA00995,391,17,0,1,PC,N148/18,0.36,192
2681603,IJ-120,SA00775,357,0,0,1,PC,N148/18,0.525,191
2681603,IJ-120,SA00775,456,17,0,1,PC,N148/18,0.525,191
2681650,IJ-120,SA00995,78,0,0,1,PC,N148/18,0.36,191
2681650,IJ-120,SA00995,607,25,0,1,PC,N148/18,0.36,191
2680835,IJ-120,SA01422,1,0,0,1,PC,N148/18,0.837,190
2680835,IJ-120,SA01422,215,7,0,1,PC,N148/18,0.837,190
2681603,IJ-120,SA00775,60,0,0,1,PC,N148/18,0.525,190
2681603,IJ-120,SA00775,292,0,0,1,PC,N148/18,0.525,190
2681603,IJ-120,SA00775,614,13,0,1,PC,N148/18,0.525,190
2680835,IJ-120,SA01422,236,1,0,1,PC,N148/18,0.837,189
2680835,IJ-120,SA01422,527,5,0,1,PC,N148/18,0.837,189
2681727,IJ-120,SA07065,241,2,0,1,PC,N148/18,1.09,189
2681727,IJ-120,SA07065,386,1,0,1,PC,N148/18,1.09,188
2681727,IJ-120,SA07065,27,0,0,1,PC,N148/18,1.09,188
2681727,IJ-120,SA07065,317,5,0,1,PC,N148/18,1.09,187
2681727,IJ-120,SA07065,604,2,0,1,PC,N148/18,1.09,187
2681771,IJ-120,SA00880,449,0,0,1,PC,N148/18,0.795,187
2681771,IJ-120,SA00880,242,3,0,1,PC,N148/18,0.795,187
2681771,IJ-120,SA00880,141,1,0,1,PC,N148/18,0.795,186
2681833,IJ-120,SA08321,592,2,0,1,PC,N148/18,0.89,186
2681833,IJ-120,SA08321,432,0,0,1,PC,N148/18,0.89,186
2681833,IJ-120,SA08321,459,1,0,1,PC,N148/18,0.89,186
2681652,IJ-120,SA00504,111,4,0,1,PC,N148/18,1.06,185
2681833,IJ-120,SA08321,263,2,0,1,PC,N148/18,0.89,185
2681833,IJ-120,SA08321,605,5,0,1,PC,N148/18,0.89,185
2681833,IJ-120,SA08321,629,1,0,1,PC,N148/18,0.89,185
2680830,IJ-120,SA08395,44,0,0,1,PC,N-142/67,2.869,184
2681652,IJ-120,SA00504,397,0,0,1,PC,N148/18,1.06,184
2681953,IJ-120,SA02420,162,19,0,1,PC,N148/18,0.235,184
2681953,IJ-120,SA02420,244,0,0,1,PC,N148/18,0.235,184
2681953,IJ-120,SA02420,112,0,0,1,PC,N148/18,0.235,184
2680830,IJ-120,SA08395,16,0,0,1,PC,N-142/67,2.869,183
2681746,IJ-120,SA02693,5,0,0,1,PC,N148/18,1.2,183
2681746,IJ-120,SA02693,339,4,0,1,PC,N148/18,1.2,183
2681746,IJ-120,SA02693,495,10,0,1,PC,N148/18,1.2,183
2681746,IJ-120,SA02693,1,0,0,1,PC,N148/18,1.2,183
2681746,IJ-120,SA02693,144,2,0,1,PC,N148/18,1.2,183
2681836,IJ-120,SA08400,91,0,0,1,PC,N148/18,0.55,183
2681746,IJ-120,SA02693,400,0,0,1,PC,N148/18,1.2,182
2681746,IJ-120,SA02693,448,5,0,1,PC,N148/18,1.2,182
2681746,IJ-120,SA02693,261,15,0,1,PC,N148/18,1.2,181
2681746,IJ-120,SA02693,19,0,0,1,PC,N148/18,1.2,181
2681746,IJ-120,SA02693,341,2,0,1,PC,N148/18,1.2,180
2681746,IJ-120,SA02693,554,0,0,1,PC,N148/18,1.2,180
2681746,IJ-120,SA02693,531,19,0,1,PC,N148/18,1.2,180
2681746,IJ-120,SA02693,348,3,0,1,PC,N148/18,1.2,179
2681746,IJ-120,SA02693,547,0,0,1,PC,N148/18,1.2,179
2681746,IJ-120,SA02693,587,1,0,1,PC,N148/18,1.2,179
2681746,IJ-120,SA02693,333,7,0,1,PC,N148/18,1.2,178
2681746,IJ-120,SA02693,546,0,0,1,PC,N148/18,1.2,178
2681746,IJ-120,SA02693,584,1,0,1,PC,N148/18,1.2,178
2681746,IJ-120,SA02693,271,1,0,1,PC,N148/18,1.2,177
2681746,IJ-120,SA02693,631,0,0,1,PC,N148/18,1.2,177
2681746,IJ-120,SA02693,502,11,0,1,PC,N148/18,1.2,177
2682261,IJ-120,SA00484,69,0,0,1,PC,N146/9,0.465,177
2682261,IJ-120,SA00484,468,0,0,1,PC,N146/9,0.465,176
2682261,IJ-120,SA00484,610,16,0,1,PC,N146/9,0.465,176
2682267,IJ-120,SA13359,383,2,0,1,PC,N146/9,0.59,176
2682267,IJ-120,SA13359,24,0,0,1,PC,N146/9,0.59,176
2682267,IJ-120,SA13359,365,4,0,1,PC,N146/9,0.59,174
2682267,IJ-120,SA13359,2,0,0,1,PC,N146/9,0.59,174
2682267,IJ-120,SA13359,6,0,0,1,PC,N146/9,0.59,174
2682267,IJ-120,SA13359,412,6,0,1,PC,N146/9,0.59,173
2682267,IJ-120,SA13359,24,0,0,1,PC,N146/9,0.59,173
2682267,IJ-120,SA13359,578,0,0,1,PC,N146/9,0.59,173
2682267,IJ-120,SA13359,640,3,0,1,PC,N146/9,0.59,173
2682267,IJ-120,SA13359,293,6,0,1,PC,N146/9,0.59,172
2682267,IJ-120,SA13359,631,0,0,1,PC,N146/9,0.59,172
2682267,IJ-120,SA13359,616,10,0,1,PC,N146/9,0.59,172
2682291,IJ-120,SA00228,72,12,0,1,PC,N148/18,1.384,171
2682309,IJ-120,SA02020,307,19,0,1,PC,N148/18,2.18,171
2682309,IJ-120,SA02020,558,0,0,1,PC,N148/18,2.18,171
2682309,IJ-120,SA02020,82,0,0,1,PC,N148/18,2.18,171
2682309,IJ-120,SA02020,402,3,0,1,PC,N148/18,2.18,170
2682309,IJ-120,SA02020,612,0,0,1,PC,N148/18,2.18,170
2682309,IJ-120,SA02020,588,3,0,1,PC,N148/18,2.18,170
2682309,IJ-120,SA02020,1,0,0,1,PC,N148/18,2.18,169
2682309,IJ-120,SA02020,389,0,0,1,PC,N148/18,2.18,169
2682309,IJ-120,SA02020,582,0,0,1,PC,N148/18,2.18,169
2682309,IJ-120,SA02020,592,2,0,1,PC,N148/18,2.18,169
2682309,IJ-120,SA02020,486,5,0,1,PC,N148/18,2.18,168
2682309,IJ-120,SA02020,10,0,0,1,PC,N148/18,2.18,168
2682309,IJ-120,SA02020,327,3,0,1,PC,N148/18,2.18,167
2682309,IJ-120,SA02020,7,0,0,1,PC,N148/18,2.18,167
2682309,IJ-120,SA02020,142,0,0,1,PC,N148/18,2.18,166
2682923,IJ-120,SA08320,393,2,0,1,PC,N148/18,1.695,166
2682923,IJ-120,SA08320,540,0,0,1,PC,N148/18,1.695,166
2682923,IJ-120,SA08320,425,21,0,1,PC,N148/18,1.695,166
2682923,IJ-120,SA08320,395,1,0,1,PC,N148/18,1.695,165
2682951,IJ-120,SA02420,299,12,0,1,PC,N148/18,0.235,165
2682951,IJ-120,SA02420,547,0,0,1,PC,N148/18,0.235,165
2682951,IJ-120,SA02420,143,0,0,1,PC,N148/18,0.235,165
2682951,IJ-120,SA02420,204,0,0,1,PC,N148/18,0.235,164
2683388,IJ-120,SA03681,156,0,0,1,PC,N148/18,1.0,164
2683388,IJ-120,SA03681,336,10,0,1,PC,N148/18,1.0,164
2683389,IJ-120,SA07395,305,3,0,1,PC,N148/18,1.26,164
2683389,IJ-120,SA07395,141,0,0,1,PC,N148/18,1.26,164
2683389,IJ-120,SA07395,244,0,0,1,PC,N148/18,1.26,163
2683443,IJ-120,SA02420,390,9,0,1,PC,N148/18,0.235,163
2683443,IJ-120,SA02420,551,0,0,1,PC,N148/18,0.235,163
2683443,IJ-120,SA02420,323,0,0,1,PC,N148/18,0.235,163
2683443,IJ-120,SA02420,405,12,0,1,PC,N148/18,0.235,162
2683443,IJ-120,SA02420,575,0,0,1,PC,N148/18,0.235,162
2683443,IJ-120,SA02420,604,10,0,1,PC,N148/18,0.235,162
2683443,IJ-120,SA02420,43,0,0,1,PC,N148/18,0.235,161
2683443,IJ-120,SA02420,358,14,0,1,PC,N148/18,0.235,160
2683443,IJ-120,SA02420,28,0,0,1,PC,N148/18,0.235,160
2682267,IJ-120,SA13359,353,0,0,1,PC,N146/9,0.59,159
2683443,IJ-120,SA02420,552,0,0,1,PC,N148/18,0.235,159
2683443,IJ-120,SA02420,657,14,0,1,PC,N148/18,0.235,159
2682267,IJ-120,SA13359,432,3,0,1,PC,N146/9,0.59,158
2682267,IJ-120,SA13359,648,13,0,1,PC,N146/9,0.59,158
2682267,IJ-120,SA13359,639,10,0,1,PC,N146/9,0.59,158
2682267,IJ-120,SA13359,186,6,0,1,PC,N146/9,0.59,157
2682267,IJ-120,SA13359,633,9,0,1,PC,N146/9,0.59,157
2683732,IJ-120,SA01660,362,4,0,1,PC,N148/18,0.555,157
2683732,IJ-120,SA01660,305,0,0,1,PC,N148/18,0.555,157
2683732,IJ-120,SA01660,316,6,0,1,PC,N148/18,0.555,156
2683761,IJ-120,SA01918,350,12,0,1,PC,N148/18,1.645,156
2683761,IJ-120,SA01918,181,10,0,1,PC,N148/18,1.645,156
2683777,IJ-120,SA00497,368,7,0,1,PC,N148/18,2.87,156
2683777,IJ-120,SA00497,149,0,0,1,PC,N148/18,2.87,156
2683762,IJ-120,SA07380,203,0,0,1,PC,N148/18,0.53,155
2683762,IJ-120,SA07380,297,40,0,1,PC,N148/18,0.53,155
2683777,IJ-120,SA00497,108,9,0,1,PC,N148/18,2.87,155
2683819,IJ-120,SA01963,295,3,0,1,PC,N148/18,0.35,155
2683819,IJ-120,SA01963,279,0,0,1,PC,N148/18,0.35,155
2683819,IJ-120,SA01963,192,7,0,1,PC,N148/18,0.35,153
2683819,IJ-120,SA01963,7,0,0,1,PC,N148/18,0.35,153
2683819,IJ-120,SA01963,407,5,0,1,PC,N148/18,0.35,152
2683819,IJ-120,SA01963,643,0,0,1,PC,N148/18,0.35,152
2683819,IJ-120,SA01963,595,14,0,1,PC,N148/18,0.35,152
2683819,IJ-120,SA01963,422,1,0,1,PC,N148/18,0.35,151
2683819,IJ-120,SA01963,622,5,0,1,PC,N148/18,0.35,151
2683819,IJ-120,SA01963,622,2,0,1,PC,N148/18,0.35,151
2683819,IJ-120,SA01963,147,3,0,1,PC,N148/18,0.35,150
2683928,IJ-120,SA00995,436,3,0,1,PC,N148/18,0.36,150
2683928,IJ-120,SA00995,624,7,0,1,PC,N148/18,0.36,150
2683928,IJ-120,SA00995,447,15,0,1,PC,N148/18,0.36,150
2683615,IJ-120,SA01829,413,2,0,1,PC,N146/9,1.47,149
2683615,IJ-120,SA01829,397,9,0,1,PC,N146/9,1.47,149
2683928,IJ-120,SA00995,140,7,0,1,PC,N148/18,0.36,149
2683928,IJ-120,SA00995,627,13,0,1,PC,N148/18,0.36,149
2683615,IJ-120,SA01829,1,0,0,1,PC,N146/9,1.47,148
2683615,IJ-120,SA01829,324,6,0,1,PC,N146/9,1.47,148
2683615,IJ-120,SA01829,604,0,0,1,PC,N146/9,1.47,148
2683615,IJ-120,SA01829,617,9,0,1,PC,N146/9,1.47,148
2683615,IJ-120,SA01829,294,1,0,1,PC,N146/9,1.47,146
2683615,IJ-120,SA01829,22,0,0,1,PC,N146/9,1.47,146
2683615,IJ-120,SA01829,31,0,0,1,PC,N146/9,1.47,145
2683615,IJ-120,SA01829,581,0,0,1,PC,N146/9,1.47,145
2683615,IJ-120,SA01829,624,4,0,1,PC,N146/9,1.47,145
2684552,IJ-120,SA07321,210,5,0,1,PC,N148/18,1.9,145
2684552,IJ-120,SA07321,340,4,0,1,PC,N148/18,1.9,144
2684552,IJ-120,SA07321,538,3,0,1,PC,N148/18,1.9,144
2684552,IJ-120,SA07321,598,1,0,1,PC,N148/18,1.9,144
2684552,IJ-120,SA07321,506,2,0,1,PC,N148/18,1.9,143
2684719,IJ-120,SA07023,409,0,0,1,PC,N148/18,0.45,143
2684719,IJ-120,SA07023,539,12,0,1,PC,N148/18,0.45,143
2684719,IJ-120,SA07023,27,0,0,1,PC,N148/18,0.45,143
2684719,IJ-120,SA07023,269,12,0,1,PC,N148/18,0.45,142
2684719,IJ-120,SA07023,539,13,0,1,PC,N148/18,0.45,142
2684767,IJ-120,SA02371,444,0,0,1,PC,N148/18,0.185,142
2684767,IJ-120,SA02371,257,0,0,1,PC,N148/18,0.185,142
2684767,IJ-120,SA02371,451,0,0,1,PC,N148/18,0.185,141
2684767,IJ-120,SA02371,30,0,0,1,PC,N148/18,0.185,141
2684767,IJ-120,SA02371,625,0,0,1,PC,N148/18,0.185,141
2684767,IJ-120,SA02371,637,0,0,1,PC,N148/18,0.185,141
2684767,IJ-120,SA02371,390,5,0,1,PC,N148/18,0.185,139
2684767,IJ-120,SA02371,36,0,0,1,PC,N148/18,0.185,139
2684724,IJ-120,SA08320,315,0,0,1,PC,N148/18,1.695,138
2684724,IJ-120,SA08320,348,6,0,1,PC,N148/18,1.695,138
2684767,IJ-120,SA02371,162,1,0,1,PC,N148/18,0.185,138
2684767,IJ-120,SA02371,613,3,0,1,PC,N148/18,0.185,138
2684724,IJ-120,SA08320,313,3,0,1,PC,N148/18,1.695,137
2684724,IJ-120,SA08320,381,26,0,1,PC,N148/18,1.695,137
2684724,IJ-120,SA08320,570,5,0,1,PC,N148/18,1.695,137
2684724,IJ-120,SA08320,160,1,0,1,PC,N148/18,1.695,136
2684724,IJ-120,SA08320,396,2,0,1,PC,N148/18,1.695,136
2684724,IJ-120,SA08320,562,0,0,1,PC,N148/18,1.695,136
2685259,IJ-120,SA07073,167,0,0,1,PC,N148/18,0.49,136
2685259,IJ-120,SA07073,116,0,0,1,PC,N148/18,0.49,135
2685259,IJ-120,SA07073,377,4,0,1,PC,N148/18,0.49,134
2685259,IJ-120,SA07073,512,8,0,1,PC,N148/18,0.49,134
2685259,IJ-120,SA07073,463,33,0,1,PC,N148/18,0.49,134
2685259,IJ-120,SA07073,14,0,0,1,PC,N148/18,0.49,132
2685259,IJ-120,SA07073,8,0,0,1,PC,N148/18,0.49,132
2685259,IJ-120,SA07073,373,1,0,1,PC,N148/18,0.49,131
2685259,IJ-120,SA07073,519,3,0,1,PC,N148/18,0.49,131
2685259,IJ-120,SA07073,31,13,0,1,PC,N148/18,0.49,131
2685259,IJ-120,SA07073,16,0,0,1,PC,N148/18,0.49,130
2685314,IJ-120,SA00504,56,0,0,1,PC,N148/18,1.06,130
2685314,IJ-120,SA00504,520,15,0,1,PC,N148/18,1.06,130
2685314,IJ-120,SA00504,581,2,0,1,PC,N148/18,1.06,130
2685320,IJ-120,SA07126,284,1,0,1,PC,N148/18,0.555,130
2685320,IJ-120,SA07126,308,5,0,1,PC,N148/18,0.555,129
2685432,IJ-120,SA00913,48,0,0,1,PC,N148/18,1.236,129
2685433,IJ-120,SA01660,306,0,0,1,PC,N148/18,0.555,129
2685433,IJ-120,SA01660,617,7,0,1,PC,N148/18,0.555,129
2685433,IJ-120,SA01660,270,0,0,1,PC,N148/18,0.555,129
2685432,IJ-120,SA00913,272,0,0,1,PC,N148/18,1.236,128
2685432,IJ-120,SA00913,599,0,0,1,PC,N148/18,1.236,128
2685432,IJ-120,SA00913,636,0,0,1,PC,N148/18,1.236,128
2685545,IJ-120,SA08320,70,0,0,1,PC,N148/18,1.695,128
2685545,IJ-120,SA08320,370,0,0,1,PC,N148/18,1.695,127
2685545,IJ-120,SA08320,489,0,0,1,PC,N148/18,1.695,127
2685545,IJ-120,SA08320,491,0,0,1,PC,N148/18,1.695,127
2685545,IJ-120,SA08320,-4,4,0,1,PC,N148/18,1.695,126
2685434,IJ-120,SA01861,41,1,0,1,PC,N148/18,1.355,125
2685545,IJ-120,SA08320,192,15,0,1,PC,N148/18,1.695,125
2685545,IJ-120,SA08320,40,0,0,1,PC,N148/18,1.695,125
2685434,IJ-120,SA01861,418,18,0,1,PC,N148/18,1.355,124
2685434,IJ-120,SA01861,588,9,0,1,PC,N148/18,1.355,124
2685653,IJ-120,SA00793,405,0,0,1,PC,N148/18,0.9,124
2685653,IJ-120,SA00793,80,0,0,1,PC,N148/18,0.9,124
2685653,IJ-120,SA00793,282,1,0,1,PC,N148/18,0.9,123
2685653,IJ-120,SA00793,590,0,0,1,PC,N148/18,0.9,123
2685653,IJ-120,SA00793,622,13,0,1,PC,N148/18,0.9,123
2685725,IJ-120,SA02103,96,0,0,1,PC,N148/18,0.675,123
2685725,IJ-120,SA02103,1,0,0,1,PC,N148/18,0.675,122
2685774,IJ-120,SA08399,279,20,0,1,PC,N-142/67,1.81,122
2685774,IJ-120,SA08399,443,13,0,1,PC,N-142/67,1.81,122
2685774,IJ-120,SA08399,239,0,0,1,PC,N-142/67,1.81,122
2685774,IJ-120,SA08399,27,0,0,1,PC,N-142/67,1.81,121
2685774,IJ-120,SA08399,512,0,0,1,PC,N-142/67,1.81,121
2685774,IJ-120,SA08399,580,0,0,1,PC,N-142/67,1.81,121
2685800,IJ-120,SA07312,125,8,0,1,PC,N-142/67,1.645,121
2684222,IJ-120,SA01366,253,8,0,1,PC,N148/18,0.38,120
2685802,IJ-120,SA00498,161,0,0,1,PC,N148/18,1.62,120
2685802,IJ-120,SA00498,54,0,0,1,PC,N148/18,1.62,120
2685801,IJ-120,SA00913,137,15,0,1,PC,N148/18,1.236,120
2685801,IJ-120,SA00913,484,0,0,1,PC,N148/18,1.236,120
2685800,IJ-120,SA07312,12,0,0,1,PC,N-142/67,1.645,120
2684222,IJ-120,SA01366,81,0,0,1,PC,N148/18,0.38,119
2684222,IJ-120,SA01366,243,3,0,1,PC,N148/18,0.38,118
2684222,IJ-120,SA01366,16,0,0,1,PC,N148/18,0.38,118
2685877,IJ-120,SA07010,46,0,0,1,PC,N146/9,0.692,118
2685877,IJ-120,SA07010,368,1,0,1,PC,N146/9,0.692,117
2685877,IJ-120,SA07010,609,11,0,1,PC,N146/9,0.692,117
2685877,IJ-120,SA07010,513,3,0,1,PC,N146/9,0.692,117
2685959,IJ-120,SA00946,468,24,0,1,PC,N148/18,0.975,116
2685959,IJ-120,SA00946,547,10,0,1,PC,N148/18,0.975,116
2686100,IJ-120,SA02376,362,4,0,1,PC,N148/18,0.538,116
2686100,IJ-120,SA02376,393,0,0,1,PC,N148/18,0.538,115
2686100,IJ-120,SA02376,39,0,0,1,PC,N148/18,0.538,115
2686100,IJ-120,SA02376,607,0,0,1,PC,N148/18,0.538,115
2686100,IJ-120,SA02376,286,6,0,1,PC,N148/18,0.538,115
2686100,IJ-120,SA02376,400,0,0,1,PC,N148/18,0.538,110
2686100,IJ-120,SA02376,286,0,0,1,PC,N148/18,0.538,110
2686100,IJ-120,SA02376,180,0,0,1,PC,N148/18,0.538,109
2686100,IJ-120,SA02376,636,2,0,1,PC,N148/18,0.538,109
2686495,IJ-120,SA00995,221,0,0,1,PC,N148/18,0.36,109
2686495,IJ-120,SA00995,386,0,0,1,PC,N148/18,0.36,109
2686500,IJ-120,SA00228,90,5,0,1,PC,N148/18,1.384,109
2686500,IJ-120,SA00228,321,8,0,1,PC,N148/18,1.384,108
2686500,IJ-120,SA00228,459,0,0,1,PC,N148/18,1.384,108
2686500,IJ-120,SA00228,594,7,0,1,PC,N148/18,1.384,108
2686500,IJ-120,SA00228,58,0,0,1,PC,N148/18,1.384,107
2686500,IJ-120,SA00228,528,9,0,1,PC,N148/18,1.384,107
2686669,IJ-120,SA01918,154,0,0,1,PC,N148/18,1.645,107
2686669,IJ-120,SA01918,376,0,0,1,PC,N148/18,1.645,107
2686847,IJ-120,SA01805,119,0,0,1,PC,N148/18,1.353,107
2686847,IJ-120,SA01805,211,20,0,1,PC,N148/18,1.353,106
2686893,IJ-120,SA02693,309,12,0,1,PC,N148/18,1.2,106
2686893,IJ-120,SA02693,148,0,0,1,PC,N148/18,1.2,106
2686893,IJ-120,SA02693,362,0,0,1,PC,N148/18,1.2,105
2686893,IJ-120,SA02693,44,0,0,1,PC,N148/18,1.2,105
2686893,IJ-120,SA02693,189,6,0,1,PC,N148/18,1.2,104
2686893,IJ-120,SA02693,33,0,0,1,PC,N148/18,1.2,104
2686893,IJ-120,SA02693,51,0,0,1,PC,N148/18,1.2,103
2686893,IJ-120,SA02693,20,0,0,1,PC,N148/18,1.2,103
2686893,IJ-120,SA02693,31,5,0,1,PC,N148/18,1.2,103
2686976,IJ-120,SA02415,314,7,0,1,PC,N148/18,0.617,103
2686893,IJ-120,SA02693,246,6,0,1,PC,N148/18,1.2,102
2686893,IJ-120,SA02693,82,3,0,1,PC,N148/18,1.2,102
2686893,IJ-120,SA02693,278,0,0,1,PC,N148/18,1.2,102
2686893,IJ-120,SA02693,32,0,0,1,PC,N148/18,1.2,102
2686976,IJ-120,SA02415,110,4,0,1,PC,N148/18,0.617,102
2686975,IJ-120,SA07126,299,18,0,1,PC,N148/18,0.555,102
2686893,IJ-120,SA02693,34,0,0,1,PC,N148/18,1.2,101
