Cód. Ordem,Cód. Recurso,Cód. Produto,Qtd. Produzida,Qtd. Refugada,Qtd. Retrabalhada,Fator Un.,Cód. Un.,Descrição da massa (Composto),Consumo de massa no item em (Kg/100pçs),Qtd. Produzida Acumulada Total,Qtd. Refugada Acumulada Total,Qtd. Retrabalhada Acumulada Total,Fator Un. Acumulado Total,Consumo de massa no item em (Kg/100pçs) Acumulado Total,Manutencao
2710680,IJ-129,SA07439,790,44,0,3,PC,MASSA F420/191,7.609,140905,4826,0,572,840.1670000000006,-267
2710680,IJ-129,SA07439,729,47,0,4,PC,MASSA F420/191,4.884,141634,4873,0,576,845.0510000000006,-268
2710872,IJ-129,SA02483,1326,23,0,4,PC,N148/18,3.632,142960,4896,0,580,848.6830000000006,-269
2710872,IJ-129,SA02483,1110,18,0,4,PC,N148/18,11.968000000000002,144070,4914,0,584,860.6510000000005,-270
2710992,IJ-129,SA01945,1029,28,0,5,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,14.14,145099,4942,0,589,874.7910000000005,-271
2710992,IJ-129,SA01945,778,1,0,2,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,4.6,145877,4943,0,591,879.3910000000005,-272
2710992,IJ-129,SA01945,357,2,0,2,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,4.6,146234,4945,0,593,883.9910000000006,-273
2710992,IJ-129,SA01945,1376,3,0,3,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,6.8999999999999995,147610,4948,0,596,890.8910000000005,-274
2711115,IJ-129,SA07564,768,45,0,4,PC,N148/18,3.32,148378,4993,0,600,894.2110000000006,-275
2711268,IJ-129,12385,1011,35,0,5,PC,N-142/44,3.35,149389,5028,0,605,897.5610000000006,-276
2711268,IJ-129,12385,1232,41,0,3,PC,N-142/44,0.9299999999999999,150621,5069,0,608,898.4910000000006,-277
2710771,IJ-129,SA02853,808,156,0,5,PC,MASSA F420/191,7.51,151429,5225,0,613,906.0010000000005,-278
2710771,IJ-129,SA02853,751,6,0,2,PC,MASSA F420/191,3.6,152180,5231,0,615,909.6010000000006,-279
2710771,IJ-129,SA02853,180,0,0,2,PC,MASSA F420/191,6.139,152360,5231,0,617,915.7400000000006,-280
2711114,IJ-129,SA02696,233,29,0,2,PC,MASSA F420/95,8.678,152593,5260,0,619,924.4180000000006,-281
2711114,IJ-129,SA02696,616,53,0,3,PC,MASSA F420/95,13.017000000000001,153209,5313,0,622,937.4350000000006,-282
2711590,IJ-129,SA07439,1012,27,0,3,PC,MASSA F420/191,10.152,154221,5340,0,625,947.5870000000007,-283
2711590,IJ-129,SA07439,1106,23,0,3,PC,MASSA F420/191,10.152,155327,5363,0,628,957.7390000000007,-284
2711590,IJ-129,SA07439,961,56,0,5,PC,MASSA F420/191,21.378,156288,5419,0,633,979.1170000000008,-285
2712132,IJ-129,SA02529,617,11,0,2,PC,F424/40 MARROM,2.814,156905,5430,0,635,981.9310000000007,-286
2712132,IJ-129,SA02529,295,8,0,2,PC,F424/40 MARROM,2.814,157200,5438,0,637,984.7450000000007,-287
2712132,IJ-129,SA02529,1004,53,0,3,PC,F424/40 MARROM,4.221,158204,5491,0,640,988.9660000000007,-288
2712132,IJ-129,SA02529,1231,18,0,3,PC,F424/40 MARROM,4.221,159435,5509,0,643,993.1870000000007,-289
2712132,IJ-129,SA02529,1180,6,0,3,PC,F424/40 MARROM,4.221,160615,5515,0,646,997.4080000000007,-290
2712704,IJ-129,SA02556,1051,29,0,4,PC,MASSA F420/95,5.541,161666,5544,0,650,1002.9490000000008,-291
2712704,IJ-129,SA02556,1326,5,0,3,PC,MASSA F420/95,3.96,162992,5549,0,653,1006.9090000000008,-292
2712704,IJ-129,SA02556,325,2,0,1,PC,MASSA F420/95,1.32,163317,5551,0,654,1008.2290000000008,-294
2712704,IJ-129,SA02556,1396,7,0,3,PC,MASSA F420/95,3.96,164713,5558,0,657,1012.1890000000009,-295
2713048,IJ-129,SA05537,1049,0,0,3,PC,MASSA F403/32,3.002,165762,5558,0,660,1015.1910000000008,-296
2712974,IJ-129,SA07451,985,54,0,4,PC,P250/14,1.861,166747,5612,0,664,1017.0520000000008,-297
2712974,IJ-129,SA07451,580,100,0,4,PC,P250/14,1.7160000000000002,167327,5712,0,668,1018.7680000000008,-298
2713218,IJ-129,SA17224,317,30,0,3,PC,P248/40,1.554,167644,5742,0,671,1020.3220000000008,-299
2713218,IJ-129,SA17224,809,45,0,4,PC,P248/40,2.208,168453,5787,0,675,1022.5300000000008,-305
2713286,IJ-129,SA02991,1109,21,0,3,PC,P250/14,2.08,169562,5808,0,678,1024.6100000000008,-306
2713465,IJ-129,SA02305,382,10,0,2,PC,N148/18,1.16,169944,5818,0,680,1025.770000000001,-307
2713465,IJ-129,SA02305,13,0,0,1,PC,N148/18,0.58,169957,5818,0,681,1026.3500000000008,-311
2713465,IJ-129,SA02305,1184,39,0,4,PC,N148/18,1.1199999999999999,171141,5857,0,685,1027.4700000000007,-312
2713466,IJ-129,SA02894,1164,30,0,5,PC,N148/18,11.74,172305,5887,0,690,1039.2100000000007,-313
2713809,IJ-129,SA07281,681,16,0,2,PC,N148/18,8.14,172986,5903,0,692,1047.3500000000008,-314
2713810,IJ-129,SA07564,284,5,0,2,PC,N148/18,0.68,173270,5908,0,694,1048.0300000000009,-315
2713904,IJ-129,SA07381,1155,22,0,4,PC,N148/18,2.0050000000000003,174425,5930,0,698,1050.035000000001,-316
2714173,IJ-129,SA02026,1229,18,0,4,PC,N148/18,5.67,175654,5948,0,702,1055.705000000001,-317
2714174,IJ-129,SA00421,922,36,0,4,PC,N-142/67,7.669999999999999,176576,5984,0,706,1063.3750000000011,-318
2714174,IJ-129,SA00421,1168,35,0,3,PC,N-142/67,2.4899999999999998,177744,6019,0,709,1065.8650000000011,-319
2714513,IJ-129,SA05055,1041,24,0,6,PC,MASSA F420/95,5.885,178785,6043,0,715,1071.7500000000011,-320
2714512,IJ-129,SA05537,416,12,0,3,PC,MASSA F403/32,2.5229999999999997,179201,6055,0,718,1074.273000000001,-321
2714630,IJ-129,SA01810,2669,0,0,3,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,3.441,181870,6055,0,721,1077.714000000001,-324
2714713,IJ-129,SA02069,726,55,0,5,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,12.420000000000002,182596,6110,0,726,1090.1340000000012,-325
2714699,IJ-129,27976,475,47,0,4,PC,P250/14,8.771,183071,6157,0,730,1098.905000000001,-326
2714699,IJ-129,27976,583,64,0,4,PC,P250/14,5.108,183654,6221,0,734,1104.013000000001,-327
2714699,IJ-129,27976,281,21,0,1,PC,P250/14,1.277,183935,6242,0,735,1105.290000000001,-328
2714893,IJ-129,SA02483,287,0,0,2,PC,N148/18,2.088,184222,6242,0,737,1107.378000000001,-329
2714893,IJ-129,SA02483,905,7,0,2,PC,N148/18,2.088,185127,6249,0,739,1109.466000000001,-330
2714970,IJ-129,SA07425,1011,8,0,3,PC,N-142/67,2.4000000000000004,186138,6257,0,742,1111.8660000000011,-331
2714970,IJ-129,SA07425,1428,6,0,3,PC,N-142/67,2.4000000000000004,187566,6263,0,745,1114.2660000000012,-332
2715041,IJ-129,SA07381,1352,7,0,4,PC,N148/18,2.4650000000000003,188918,6270,0,749,1116.7310000000011,-333
2715041,IJ-129,SA07381,1358,12,0,4,PC,N148/18,2.22,190276,6282,0,753,1118.9510000000012,-334
2715041,IJ-129,SA07381,517,3,0,4,PC,N148/18,4.312,190793,6285,0,757,1123.263000000001,-335
2715276,IJ-129,18391,182,0,0,1,PC,N-142/44,0.757,190975,6285,0,758,1124.0200000000011,-336
2715377,IJ-129,SA00421,1141,3,0,5,PC,N-142/67,4.077,192116,6288,0,763,1128.0970000000011,-337
2715381,IJ-129,18433,457,53,0,5,PC,P250/14,1.375,192573,6341,0,768,1129.4720000000011,-338
2715381,IJ-129,18433,755,37,0,3,PC,P250/14,0.8250000000000001,193328,6378,0,771,1130.2970000000012,-339
2715381,IJ-129,18433,648,59,0,4,PC,P250/14,1.1,193976,6437,0,775,1131.397000000001,-340
2715381,IJ-129,18433,677,16,0,5,PC,P250/14,2.9130000000000003,194653,6453,0,780,1134.310000000001,-341
2714893,IJ-129,SA02483,822,4,0,2,PC,N148/18,2.088,195475,6457,0,782,1136.398000000001,-342
2714893,IJ-129,SA02483,334,10,0,2,PC,N148/18,2.088,195809,6467,0,784,1138.486000000001,-343
2714893,IJ-129,SA02483,1057,24,0,4,PC,N148/18,4.632,196866,6491,0,788,1143.118000000001,-344
2716088,IJ-129,SA02445,815,0,0,5,PC,N148/18,5.67,197681,6491,0,793,1148.7880000000011,-345
2716112,IJ-129,SA01276,1256,4,0,5,PC,N148/18,6.63,198937,6495,0,798,1155.4180000000013,-346
2716476,IJ-129,SA02490,1137,36,0,5,PC,N148/18,6.29,200074,6531,0,803,1161.7080000000012,-347
2716111,IJ-129,SA07033,1357,29,0,5,PC,N146/9,3.6799999999999997,201431,6560,0,808,1165.3880000000013,-348
2716111,IJ-129,SA07033,346,20,0,3,PC,N146/9,3.27,201777,6580,0,811,1168.6580000000013,-349
2714033,IJ-129,SA00269,266,4,0,3,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,3.84,202043,6584,0,814,1172.4980000000012,-350
2716608,IJ-129,SA01945,1089,57,0,4,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,7.16,203132,6641,0,818,1179.6580000000013,-351
2714033,IJ-129,SA00269,1173,18,0,6,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,8.58,204305,6659,0,824,1188.2380000000012,-352
2716886,IJ-129,SA05029,1366,10,0,3,PC,N146/9,2.13,205671,6669,0,827,1190.3680000000013,-353
2716886,IJ-129,SA05029,1414,22,0,3,PC,N146/9,2.13,207085,6691,0,830,1192.4980000000014,-354
2716968,IJ-129,SA02393,846,16,0,6,PC,N-142/67,7.12,207931,6707,0,836,1199.6180000000013,-355
2717173,IJ-129,SA01810,834,11,0,2,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,2.6,208765,6718,0,838,1202.2180000000012,-356
2717173,IJ-129,SA01810,399,0,0,3,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,3.9000000000000004,209164,6718,0,841,1206.1180000000013,-357
2716882,IJ-129,SA01981,1154,11,0,4,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,6.42,210318,6729,0,845,1212.5380000000014,-358
2715795,IJ-129,SA02853,863,47,0,5,PC,MASSA F420/191,11.31,211181,6776,0,850,1223.8480000000013,-359
2717338,IJ-129,12973,983,39,0,4,PC,MASSA F420/134,6.415,212164,6815,0,854,1230.2630000000013,-360
2717328,IJ-129,SA07451,1360,25,0,4,PC,P250/14,1.742,213524,6840,0,858,1232.0050000000012,-361
2717034,IJ-129,SA05167,1151,0,0,3,PC,MASSA F403/32,5.132000000000001,214675,6840,0,861,1237.1370000000013,-362
2717468,IJ-129,SA07281,238,19,0,2,PC,N148/18,8.14,214913,6859,0,863,1245.2770000000014,-364
2717602,IJ-129,SA02483,1093,57,0,4,PC,N148/18,10.228000000000002,216006,6916,0,867,1255.5050000000015,-365
2717602,IJ-129,SA02483,1073,38,0,3,PC,N148/18,3.132,217079,6954,0,870,1258.6370000000015,-366
2717699,IJ-129,SA02629,983,27,0,7,PC,MASSA F403/32,14.801000000000002,218062,6981,0,877,1273.4380000000015,-367
2717812,IJ-129,SA02529,716,9,0,5,PC,F424/40 MARROM,17.549,218778,6990,0,882,1290.9870000000014,-368
2717886,IJ-129,SA02696,836,32,0,6,PC,MASSA F420/95,20.42,219614,7022,0,888,1311.4070000000015,-369
2717886,IJ-129,SA02696,52,5,0,2,PC,MASSA F420/95,8.678,219666,7027,0,890,1320.0850000000016,-370
2717699,IJ-129,SA02629,90,0,0,1,PC,MASSA F403/32,2.47,219756,7027,0,891,1322.5550000000017,-371
2717699,IJ-129,SA02629,965,15,0,4,PC,MASSA F403/32,9.88,220721,7042,0,895,1332.4350000000018,-372
2717699,IJ-129,SA02629,873,43,0,3,PC,MASSA F403/32,5.406000000000001,221594,7085,0,898,1337.8410000000017,-373
2718483,IJ-129,SA62777,783,66,0,5,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,2.33,222377,7151,0,903,1340.1710000000016,-374
2718483,IJ-129,SA62777,860,64,0,5,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,6.306,223237,7215,0,908,1346.4770000000017,-375
2718486,IJ-129,SA01945,1130,44,0,4,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,9.2,224367,7259,0,912,1355.6770000000017,-376
2718486,IJ-129,SA01945,808,11,0,2,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,4.6,225175,7270,0,914,1360.2770000000016,-377
2718486,IJ-129,SA01945,147,16,0,2,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,4.6,225322,7286,0,916,1364.8770000000015,-378
2718017,IJ-129,SA02629,809,83,0,5,PC,MASSA F403/32,14.31,226131,7369,0,921,1379.1870000000015,-379
2718017,IJ-129,SA02629,1064,11,0,3,PC,MASSA F403/32,7.41,227195,7380,0,924,1386.5970000000016,-380
2718017,IJ-129,SA02629,1225,16,0,3,PC,MASSA F403/32,7.41,228420,7396,0,927,1394.0070000000017,-381
2719042,IJ-129,SA02991,1209,11,0,4,PC,P250/14,4.720000000000001,229629,7407,0,931,1398.7270000000017,-382
2719042,IJ-129,SA02991,1408,16,0,4,PC,P250/14,3.0,231037,7423,0,935,1401.7270000000017,-383
2719220,IJ-129,SA07169,755,7,0,3,PC,P250/14,3.83,231792,7430,0,938,1405.5570000000016,-384
2719220,IJ-129,SA07169,222,13,0,2,PC,P250/14,3.08,232014,7443,0,940,1408.6370000000015,-385
2719220,IJ-129,SA07169,1104,43,0,3,PC,P250/14,4.62,233118,7486,0,943,1413.2570000000014,-386
2719220,IJ-129,SA07169,1141,28,0,4,PC,P250/14,4.92,234259,7514,0,947,1418.1770000000015,-387
2719332,IJ-129,17884,912,8,0,4,PC,P248/40,1.7959999999999998,235171,7522,0,951,1419.9730000000015,-388
2719394,IJ-129,17199,420,14,0,2,PC,P248/40,1.196,235591,7536,0,953,1421.1690000000015,-389
2718846,IJ-129,SA01981,1177,24,0,3,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,5.7299999999999995,236768,7560,0,956,1426.8990000000015,-390
2718846,IJ-129,SA01981,797,2,0,2,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,3.82,237565,7562,0,958,1430.7190000000014,-391
2718846,IJ-129,SA01981,205,12,0,2,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,3.82,237770,7574,0,960,1434.5390000000014,-392
2717853,IJ-129,SA07451,1124,15,0,5,PC,P250/14,3.27,238894,7589,0,965,1437.8090000000013,-393
2717853,IJ-129,SA07451,1092,24,0,3,PC,P250/14,1.02,239986,7613,0,968,1438.8290000000013,-394
2719778,IJ-129,SA05420,1023,15,0,6,PC,MASSA F420/191,13.786,241009,7628,0,974,1452.6150000000014,-395
2719806,IJ-129,SA07439,1056,49,0,3,PC,MASSA F420/191,10.152,242065,7677,0,977,1462.7670000000014,-396
2719806,IJ-129,SA07439,1254,25,0,4,PC,MASSA F420/191,13.536,243319,7702,0,981,1476.3030000000015,-397
2719806,IJ-129,SA07439,728,8,0,2,PC,MASSA F420/191,6.768,244047,7710,0,983,1483.0710000000015,-398
2719806,IJ-129,SA07439,643,11,0,2,PC,MASSA F420/191,6.768,244690,7721,0,985,1489.8390000000015,-400
2719806,IJ-129,SA07439,1058,53,0,3,PC,MASSA F420/191,10.152,245748,7774,0,988,1499.9910000000016,-401
2719806,IJ-129,SA07439,818,40,0,3,PC,MASSA F420/191,10.152,246566,7814,0,991,1510.1430000000016,-402
2719806,IJ-129,SA07439,679,46,0,3,PC,MASSA F420/191,10.152,247245,7860,0,994,1520.2950000000017,-403
2719806,IJ-129,SA07439,1288,3,0,4,PC,MASSA F420/191,13.536,248533,7863,0,998,1533.8310000000017,-404
2718305,IJ-129,SA05091,741,30,0,3,PC,MASSA F420/191,9.234,249274,7893,0,1001,1543.0650000000016,-405
2718305,IJ-129,SA05091,172,1,0,5,PC,MASSA F420/191,9.635,249446,7894,0,1006,1552.7000000000016,-406
2720814,IJ-129,SA02084,1058,12,0,3,PC,P250/14,1.44,250504,7906,0,1009,1554.1400000000017,-407
2720959,IJ-129,SA02991,773,36,0,6,PC,P250/14,5.6850000000000005,251277,7942,0,1015,1559.8250000000016,-408
2720992,IJ-129,SA07028,1240,22,0,3,PC,P250/14,2.6550000000000002,252517,7964,0,1018,1562.4800000000016,-409
2719950,IJ-129,SA02326,1250,27,0,4,PC,P250/14,3.81,253767,7991,0,1022,1566.2900000000016,-410
2721216,IJ-129,SA00421,1179,5,0,6,PC,N-142/67,4.41,254946,7996,0,1028,1570.7000000000016,-411
2721216,IJ-129,SA00421,804,28,0,2,PC,N-142/67,1.66,255750,8024,0,1030,1572.3600000000017,-412
2721216,IJ-129,SA00421,336,0,0,3,PC,N-142/67,2.4899999999999998,256086,8024,0,1033,1574.8500000000017,-413
2721306,IJ-129,SA02607,1086,44,0,5,PC,N148/18,6.470000000000001,257172,8068,0,1038,1581.3200000000018,-414
2721308,IJ-129,SA02295,982,31,0,4,PC,N148/18,5.07,258154,8099,0,1042,1586.3900000000017,-415
2721309,IJ-129,SA02699,1356,25,0,5,PC,N148/18,2.25,259510,8124,0,1047,1588.6400000000017,-416
2721552,IJ-129,SA07381,1492,18,0,4,PC,N148/18,2.125,261002,8142,0,1051,1590.7650000000017,-417
2721307,IJ-129,SA01276,1123,20,0,5,PC,N148/18,3.167,262125,8162,0,1056,1593.9320000000016,-418
2721307,IJ-129,SA01276,318,1,0,2,PC,N148/18,2.67,262443,8163,0,1058,1596.6020000000017,-419
2721605,IJ-129,SA02753,28,0,0,1,PC,N148/18,1.71,262471,8163,0,1059,1598.3120000000017,-420
2721605,IJ-129,SA02753,16,0,0,1,PC,N148/18,1.71,262487,8163,0,1060,1600.0220000000018,-421
2721711,IJ-129,SA07425,982,12,0,5,PC,N-142/67,4.01,263469,8175,0,1065,1604.0320000000017,-422
2721711,IJ-129,SA07425,472,12,0,2,PC,N-142/67,1.6,263941,8187,0,1067,1605.6320000000017,-423
2721524,IJ-129,SA17737,585,0,0,5,PC,N144/83,4.0,264526,8187,0,1072,1609.6320000000017,-424
2721868,IJ-129,SA02531,1102,0,0,5,PC,N148/18,1.53,265628,8187,0,1077,1611.1620000000016,-425
2720592,IJ-129,SA07564,152,13,0,1,PC,N148/18,0.34,265780,8200,0,1078,1611.5020000000015,-426
2720592,IJ-129,SA07564,137,4,0,2,PC,N148/18,0.68,265917,8204,0,1080,1612.1820000000016,-427
2721905,IJ-129,SA02910,1249,7,0,4,PC,N148/18,2.88,267166,8211,0,1084,1615.0620000000017,-428
2721477,IJ-129,SA05062,1155,5,0,4,PC,MASSA F420/191,6.98,268321,8216,0,1088,1622.0420000000017,-429
2722039,IJ-129,SA02629,1160,43,0,3,PC,MASSA F403/32,7.41,269481,8259,0,1091,1629.4520000000018,-430
2722039,IJ-129,SA02629,47,0,0,1,PC,MASSA F403/32,2.47,269528,8259,0,1092,1631.9220000000018,-431
2722039,IJ-129,SA02629,1220,7,0,4,PC,MASSA F403/32,9.88,270748,8266,0,1096,1641.802000000002,-432
2722039,IJ-129,SA02629,184,0,0,2,PC,MASSA F403/32,4.94,270932,8266,0,1098,1646.742000000002,-434
2722562,IJ-129,17880,1094,21,0,4,PC,MASSA F420/95,4.69,272026,8287,0,1102,1651.432000000002,-435
2722565,IJ-129,SA07170,1245,18,0,4,PC,N148/18,1.97,273271,8305,0,1106,1653.402000000002,-436
2722565,IJ-129,SA07170,1120,6,0,4,PC,N148/18,3.26,274391,8311,0,1110,1656.662000000002,-437
2723337,IJ-129,SA07381,1247,28,0,4,PC,N148/18,2.8850000000000002,275638,8339,0,1114,1659.547000000002,-438
2723337,IJ-129,SA07381,1384,3,0,3,PC,N148/18,1.665,277022,8342,0,1117,1661.212000000002,-439
2723337,IJ-129,SA07381,234,0,0,3,PC,N148/18,1.665,277256,8342,0,1120,1662.877000000002,-441
