Cód. Ordem,Cód. Recurso,Cód. Produto,Qtd. Produzida,Qtd. Refugada,Qtd. Retrabalhada,Fator Un.,Cód. Un.,Descrição da massa (Composto),Consumo de massa no item em (Kg/100pçs),Qtd. Produzida Acumulada Total,Qtd. Refugada Acumulada Total,Qtd. Retrabalhada Acumulada Total,Fator Un. Acumulado Total,Consumo de massa no item em (Kg/100pçs) Acumulado Total,Manutencao
2722568,IJ-129,SA07169,1028,11,0,5,PC,P250/14,5.33,278284,8353,0,1125,1668.207000000002,-442
2723664,IJ-129,SA02991,1279,6,0,3,PC,P250/14,2.25,279563,8359,0,1128,1670.457000000002,-443
2723192,IJ-129,SA05414,333,0,0,3,PC,F424/40 MARROM,24.660000000000004,279896,8359,0,1131,1695.117000000002,-444
2723720,IJ-129,SA00421,453,0,0,4,PC,N-142/67,3.8970000000000002,280349,8359,0,1135,1699.014000000002,-445
2723919,IJ-129,SA07425,1165,2,0,5,PC,N-142/67,4.0600000000000005,281514,8361,0,1140,1703.074000000002,-446
2723919,IJ-129,SA07425,501,0,0,2,PC,N-142/67,1.6,282015,8361,0,1142,1704.6740000000018,-447
2723919,IJ-129,SA07425,27,0,0,3,PC,N-142/67,2.3850000000000002,282042,8361,0,1145,1707.0590000000018,-448
2723919,IJ-129,SA07425,1227,8,0,3,PC,N-142/67,2.4000000000000004,283269,8369,0,1148,1709.4590000000019,-449
2724003,IJ-129,17199,1008,19,0,5,PC,P248/40,2.5460000000000003,284277,8388,0,1153,1712.005000000002,-450
2723921,IJ-129,SA02026,1228,6,0,4,PC,N148/18,3.63,285505,8394,0,1157,1715.635000000002,-451
2724084,IJ-129,SA02483,805,11,0,4,PC,N148/18,6.648,286310,8405,0,1161,1722.283000000002,-452
2724084,IJ-129,SA02483,1075,27,0,4,PC,N148/18,4.176,287385,8432,0,1165,1726.4590000000019,-453
2724084,IJ-129,SA02483,711,11,0,2,PC,N148/18,2.088,288096,8443,0,1167,1728.5470000000018,-454
2724084,IJ-129,SA02483,130,1,0,1,PC,N148/18,1.044,288226,8444,0,1168,1729.591000000002,-456
2724273,IJ-129,SA07381,1070,11,0,5,PC,N148/18,3.9130000000000003,289296,8455,0,1173,1733.504000000002,-457
2724296,IJ-129,SA05269,1000,22,0,3,PC,MASSA F403/32,1.104,290296,8477,0,1176,1734.608000000002,-458
2724296,IJ-129,SA05269,815,36,0,4,PC,MASSA F403/32,3.068,291111,8513,0,1180,1737.676000000002,-459
2724419,IJ-129,SA07880,1048,29,0,6,PC,MASSA F403/32,5.640000000000001,292159,8542,0,1186,1743.316000000002,-460
2724512,IJ-129,SA07032,514,0,0,2,PC,N146/9,1.68,292673,8542,0,1188,1744.9960000000021,-461
2724512,IJ-129,SA07032,163,0,0,4,PC,N146/9,3.84,292836,8542,0,1192,1748.836000000002,-462
2724004,IJ-129,SA02556,800,117,0,3,PC,MASSA F420/95,3.96,293636,8659,0,1195,1752.796000000002,-463
2724004,IJ-129,SA02556,1063,66,0,3,PC,MASSA F420/95,3.96,294699,8725,0,1198,1756.7560000000021,-464
2724004,IJ-129,SA02556,1151,35,0,3,PC,MASSA F420/95,3.96,295850,8760,0,1201,1760.7160000000022,-465
2724004,IJ-129,SA02556,1105,83,0,4,PC,MASSA F420/95,6.45,296955,8843,0,1205,1767.1660000000022,-466
2725477,IJ-129,SA00421,1010,46,0,6,PC,N-142/67,6.74,297965,8889,0,1211,1773.9060000000022,-467
2724393,IJ-129,SA02604,199,0,0,2,PC,F424/40 MARROM,6.474,298164,8889,0,1213,1780.3800000000022,-469
2724393,IJ-129,SA02604,774,41,0,4,PC,F424/40 MARROM,16.214,298938,8930,0,1217,1796.594000000002,-470
2724503,IJ-129,SA02697,510,38,0,2,PC,F424/40 MARROM,9.74,299448,8968,0,1219,1806.334000000002,-471
2724504,IJ-129,SA05414,517,60,0,3,PC,F424/40 MARROM,21.310000000000002,299965,9028,0,1222,1827.644000000002,-472
2725861,IJ-129,SA02813,1115,25,0,4,PC,N-142/67,10.203,301080,9053,0,1226,1837.847000000002,-473
2725926,IJ-129,SA12139,1115,15,0,5,PC,N148/18,2.17,302195,9068,0,1231,1840.017000000002,-474
2725794,IJ-129,SA02531,234,0,0,4,PC,N148/18,2.4899999999999998,302429,9068,0,1235,1842.507000000002,-476
2725928,IJ-129,SA02209,775,53,0,4,PC,N148/18,5.24,303204,9121,0,1239,1847.7470000000021,-477
2725993,IJ-129,SA02629,944,38,0,5,PC,MASSA F403/32,8.577,304148,9159,0,1244,1856.3240000000021,-478
2725993,IJ-129,SA02629,1022,34,0,4,PC,MASSA F403/32,8.247,305170,9193,0,1248,1864.5710000000022,-479
2725993,IJ-129,SA02629,743,18,0,3,PC,MASSA F403/32,7.41,305913,9211,0,1251,1871.9810000000023,-480
2725993,IJ-129,SA02629,970,46,0,4,PC,MASSA F403/32,6.622000000000001,306883,9257,0,1255,1878.6030000000023,-481
2726132,IJ-129,SA05537,216,3,0,2,PC,MASSA F403/32,1.682,307099,9260,0,1257,1880.2850000000024,-483
2726132,IJ-129,SA05537,1103,16,0,3,PC,MASSA F403/32,2.5229999999999997,308202,9276,0,1260,1882.8080000000023,-484
2726132,IJ-129,SA05537,1154,19,0,3,PC,MASSA F403/32,2.5229999999999997,309356,9295,0,1263,1885.3310000000022,-485
2726132,IJ-129,SA05537,953,30,0,3,PC,MASSA F403/32,6.021000000000001,310309,9325,0,1266,1891.3520000000021,-486
2726416,IJ-129,SA02696,388,31,0,3,PC,MASSA F420/95,13.017000000000001,310697,9356,0,1269,1904.3690000000022,-487
2726338,IJ-129,SA07439,238,4,0,5,PC,MASSA F420/191,17.875,310935,9360,0,1274,1922.2440000000022,-488
2726338,IJ-129,SA07439,232,7,0,2,PC,MASSA F420/191,6.768,311167,9367,0,1276,1929.0120000000022,-490
2726338,IJ-129,SA07439,499,11,0,3,PC,MASSA F420/191,10.152,311666,9378,0,1279,1939.1640000000023,-491
2726338,IJ-129,SA07439,1146,4,0,4,PC,MASSA F420/191,12.452,312812,9382,0,1283,1951.6160000000023,-492
2726592,IJ-129,SA01945,1114,24,0,4,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,8.2,313926,9406,0,1287,1959.8160000000023,-493
2727064,IJ-129,SA01810,1199,17,0,3,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,3.9000000000000004,315125,9423,0,1290,1963.7160000000024,-494
2726351,IJ-129,SA05269,936,18,0,4,PC,MASSA F403/32,1.472,316061,9441,0,1294,1965.1880000000024,-495
2726351,IJ-129,SA05269,61,0,0,2,PC,MASSA F403/32,0.736,316122,9441,0,1296,1965.9240000000025,-496
2726351,IJ-129,SA05269,203,0,0,3,PC,MASSA F403/32,1.6360000000000001,316325,9441,0,1299,1967.5600000000024,-497
2727344,IJ-129,SA05198,988,39,0,3,PC,MASSA F420/95,2.7,317313,9480,0,1302,1970.2600000000025,-498
2727344,IJ-129,SA05198,757,39,0,4,PC,MASSA F420/95,8.31,318070,9519,0,1306,1978.5700000000024,-499
2727437,IJ-129,SA02629,735,18,0,3,PC,MASSA F403/32,7.41,318805,9537,0,1309,1985.9800000000025,-500
2727437,IJ-129,SA02629,1270,19,0,3,PC,MASSA F403/32,7.41,320075,9556,0,1312,1993.3900000000026,-501
2727437,IJ-129,SA02629,821,7,0,4,PC,MASSA F403/32,11.708,320896,9563,0,1316,2005.0980000000027,-502
2726338,IJ-129,SA07439,238,7,0,3,PC,MASSA F420/191,10.152,321134,9570,0,1319,2015.2500000000027,-504
2726338,IJ-129,SA07439,330,25,0,4,PC,MASSA F420/191,13.536,321464,9595,0,1323,2028.7860000000028,-505
2726338,IJ-129,SA07439,570,54,0,4,PC,MASSA F420/191,13.536,322034,9649,0,1327,2042.3220000000028,-506
2726338,IJ-129,SA07439,818,45,0,3,PC,MASSA F420/191,10.152,322852,9694,0,1330,2052.474000000003,-507
2726338,IJ-129,SA07439,955,39,0,3,PC,MASSA F420/191,10.152,323807,9733,0,1333,2062.626000000003,-508
2726338,IJ-129,SA07439,1166,26,0,4,PC,MASSA F420/191,13.536,324973,9759,0,1337,2076.162000000003,-509
2726338,IJ-129,SA07439,362,8,0,1,PC,MASSA F420/191,3.384,325335,9767,0,1338,2079.546000000003,-510
2726338,IJ-129,SA07439,179,11,0,2,PC,MASSA F420/191,6.768,325514,9778,0,1340,2086.314000000003,-511
2727437,IJ-129,SA02629,805,8,0,4,PC,MASSA F403/32,12.622,326319,9786,0,1344,2098.936000000003,-512
2727437,IJ-129,SA02629,1227,7,0,3,PC,MASSA F403/32,7.41,327546,9793,0,1347,2106.3460000000027,-513
2727437,IJ-129,SA02629,876,0,0,3,PC,MASSA F403/32,7.41,328422,9793,0,1350,2113.7560000000026,-514
2727437,IJ-129,SA02629,1164,18,0,3,PC,MASSA F403/32,7.41,329586,9811,0,1353,2121.1660000000024,-515
2727437,IJ-129,SA02629,413,18,0,4,PC,MASSA F403/32,7.09,329999,9829,0,1357,2128.2560000000026,-516
2727772,IJ-129,SA07169,293,0,0,1,PC,P250/14,1.54,330292,9829,0,1358,2129.7960000000026,-517
2727772,IJ-129,SA07169,237,23,0,2,PC,P250/14,3.08,330529,9852,0,1360,2132.8760000000025,-518
2727772,IJ-129,SA07169,1062,20,0,3,PC,P250/14,4.62,331591,9872,0,1363,2137.4960000000024,-519
2727772,IJ-129,SA07169,828,32,0,3,PC,P250/14,4.62,332419,9904,0,1366,2142.1160000000023,-520
2728480,IJ-129,SA02451,1016,32,0,4,PC,N148/18,3.68,333435,9936,0,1370,2145.796000000002,-521
2728694,IJ-129,SA07425,1136,41,0,5,PC,N-142/67,2.16,334571,9977,0,1375,2147.956000000002,-522
2728572,IJ-129,SA07451,1122,31,0,4,PC,P250/14,1.36,335693,10008,0,1379,2149.316000000002,-523
2728572,IJ-129,SA07451,791,6,0,2,PC,P250/14,0.68,336484,10014,0,1381,2149.996000000002,-524
2728572,IJ-129,SA07451,228,19,0,2,PC,P250/14,0.68,336712,10033,0,1383,2150.6760000000017,-525
2728572,IJ-129,SA07451,1154,27,0,3,PC,P250/14,1.02,337866,10060,0,1386,2151.6960000000017,-526
2728572,IJ-129,SA07451,1173,4,0,3,PC,P250/14,1.02,339039,10064,0,1389,2152.7160000000017,-527
2728572,IJ-129,SA07451,1232,18,0,3,PC,P250/14,1.02,340271,10082,0,1392,2153.7360000000017,-528
2728572,IJ-129,SA07451,1159,27,0,3,PC,P250/14,1.02,341430,10109,0,1395,2154.7560000000017,-529
2728572,IJ-129,SA07451,1136,13,0,4,PC,P250/14,1.36,342566,10122,0,1399,2156.116000000002,-530
2728572,IJ-129,SA07451,387,0,0,1,PC,P250/14,0.34,342953,10122,0,1400,2156.456000000002,-531
2728572,IJ-129,SA07451,219,14,0,2,PC,P250/14,0.68,343172,10136,0,1402,2157.136000000002,-532
2728572,IJ-129,SA07451,1118,10,0,3,PC,P250/14,1.02,344290,10146,0,1405,2158.1560000000018,-533
2728572,IJ-129,SA07451,811,23,0,4,PC,P250/14,2.995,345101,10169,0,1409,2161.1510000000017,-534
2729817,IJ-129,SA07028,717,14,0,3,PC,P250/14,2.6550000000000002,345818,10183,0,1412,2163.806000000002,-535
2730010,IJ-129,17880,742,39,0,5,PC,MASSA F420/95,4.1850000000000005,346560,10222,0,1417,2167.991000000002,-536
2730010,IJ-129,17880,797,17,0,5,PC,MASSA F420/95,4.82,347357,10239,0,1422,2172.811000000002,-537
2730107,IJ-129,SA02853,629,0,0,3,PC,MASSA F420/191,4.62,347986,10239,0,1425,2177.431000000002,-538
2730107,IJ-129,SA02853,211,6,0,2,PC,MASSA F420/191,3.6,348197,10245,0,1427,2181.0310000000018,-539
2730162,IJ-129,SA02529,675,19,0,4,PC,F424/40 MARROM,6.021,348872,10264,0,1431,2187.052000000002,-540
2730162,IJ-129,SA02529,634,43,0,3,PC,F424/40 MARROM,4.221,349506,10307,0,1434,2191.273000000002,-541
2730250,IJ-129,SA05091,529,23,0,4,PC,MASSA F420/191,10.181999999999999,350035,10330,0,1438,2201.4550000000017,-542
2729681,IJ-129,12973,393,24,0,4,PC,MASSA F420/134,11.649999999999999,350428,10354,0,1442,2213.105000000002,-543
2730251,IJ-129,SA05537,642,13,0,4,PC,MASSA F403/32,7.481999999999999,351070,10367,0,1446,2220.587000000002,-544
2730251,IJ-129,SA05537,275,9,0,2,PC,MASSA F403/32,1.682,351345,10376,0,1448,2222.2690000000016,-546
2730251,IJ-129,SA05537,996,9,0,3,PC,MASSA F403/32,2.5229999999999997,352341,10385,0,1451,2224.7920000000017,-547
2730581,IJ-129,SA05198,923,14,0,4,PC,MASSA F420/95,3.541,353264,10399,0,1455,2228.333000000002,-548
2730666,IJ-129,SA07281,1029,34,0,4,PC,N148/18,13.110000000000001,354293,10433,0,1459,2241.443000000002,-549
2730666,IJ-129,SA07281,1048,24,0,4,PC,N148/18,9.14,355341,10457,0,1463,2250.583000000002,-550
2730665,IJ-129,SA02305,1030,37,0,4,PC,N148/18,3.51,356371,10494,0,1467,2254.093000000002,-551
2730854,IJ-129,SA02607,367,14,0,1,PC,N148/18,1.85,356738,10508,0,1468,2255.943000000002,-552
2730854,IJ-129,SA02607,169,5,0,5,PC,N148/18,7.23,356907,10513,0,1473,2263.173000000002,-553
2730855,IJ-129,SA07032,1084,37,0,3,PC,N146/9,2.52,357991,10550,0,1476,2265.693000000002,-554
2731326,IJ-129,SA02529,821,36,0,3,PC,F424/40 MARROM,3.654,358812,10586,0,1479,2269.347000000002,-555
2731326,IJ-129,SA02529,849,68,0,3,PC,F424/40 MARROM,4.221,359661,10654,0,1482,2273.568000000002,-556
2731326,IJ-129,SA02529,995,24,0,3,PC,F424/40 MARROM,4.221,360656,10678,0,1485,2277.789000000002,-557
2731326,IJ-129,SA02529,1128,8,0,3,PC,F424/40 MARROM,4.221,361784,10686,0,1488,2282.010000000002,-558
2731326,IJ-129,SA02529,139,0,0,2,PC,F424/40 MARROM,2.814,361923,10686,0,1490,2284.824000000002,-560
2731326,IJ-129,SA02529,822,4,0,3,PC,F424/40 MARROM,4.221,362745,10690,0,1493,2289.045000000002,-561
2731326,IJ-129,SA02529,835,39,0,3,PC,F424/40 MARROM,4.221,363580,10729,0,1496,2293.266000000002,-562
2731326,IJ-129,SA02529,824,74,0,3,PC,F424/40 MARROM,4.221,364404,10803,0,1499,2297.487000000002,-563
2731326,IJ-129,SA02529,1020,21,0,4,PC,F424/40 MARROM,5.628,365424,10824,0,1503,2303.115000000002,-564
2731326,IJ-129,SA02529,762,28,0,3,PC,F424/40 MARROM,11.147,366186,10852,0,1506,2314.262000000002,-565
2731917,IJ-129,SA07439,171,20,0,2,PC,MASSA F420/191,6.768,366357,10872,0,1508,2321.030000000002,-567
2731917,IJ-129,SA07439,551,48,0,3,PC,MASSA F420/191,10.152,366908,10920,0,1511,2331.182000000002,-568
2731917,IJ-129,SA07439,694,82,0,3,PC,MASSA F420/191,10.152,367602,11002,0,1514,2341.334000000002,-569
2731917,IJ-129,SA07439,626,24,0,4,PC,MASSA F420/191,7.448,368228,11026,0,1518,2348.782000000002,-570
2732449,IJ-129,SA07451,1047,47,0,3,PC,P250/14,1.02,369275,11073,0,1521,2349.802000000002,-571
2731917,IJ-129,SA07439,880,20,0,4,PC,MASSA F420/191,7.4479999999999995,370155,11093,0,1525,2357.250000000002,-572
2731917,IJ-129,SA07439,544,0,0,2,PC,MASSA F420/191,6.768,370699,11093,0,1527,2364.018000000002,-573
2731917,IJ-129,SA07439,219,22,0,1,PC,MASSA F420/191,3.384,370918,11115,0,1528,2367.402000000002,-574
2731917,IJ-129,SA07439,722,91,0,3,PC,MASSA F420/191,10.152,371640,11206,0,1531,2377.554000000002,-575
2731917,IJ-129,SA07439,748,64,0,3,PC,MASSA F420/191,10.152,372388,11270,0,1534,2387.706000000002,-576
2731917,IJ-129,SA07439,454,54,0,3,PC,MASSA F420/191,11.708,372842,11324,0,1537,2399.414000000002,-577
2732703,IJ-129,SA02069,852,61,0,3,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,14.82,373694,11385,0,1540,2414.234000000002,-578
2732766,IJ-129,SA01810,740,27,0,4,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,12.48,374434,11412,0,1544,2426.714000000002,-579
2732766,IJ-129,SA01810,219,5,0,2,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,2.6,374653,11417,0,1546,2429.314000000002,-581
2732766,IJ-129,SA01810,909,47,0,3,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,7.540000000000001,375562,11464,0,1549,2436.854000000002,-582
2732703,IJ-129,SA02069,205,60,0,2,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,9.88,375767,11524,0,1551,2446.734000000002,-583
2732703,IJ-129,SA02069,689,29,0,5,PC,MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,12.046000000000001,376456,11553,0,1556,2458.780000000002,-584
2732611,IJ-129,SA02629,547,7,0,4,PC,MASSA F403/32,3.5740000000000003,377003,11560,0,1560,2462.354000000002,-585
2733529,IJ-129,SA05269,1595,40,0,3,PC,MASSA F403/32,1.104,378598,11600,0,1563,2463.458000000002,-586
2733529,IJ-129,SA05269,136,10,0,3,PC,MASSA F403/32,1.104,378734,11610,0,1566,2464.5620000000017,-588
2733529,IJ-129,SA05269,958,8,0,6,PC,MASSA F403/32,4.343,379692,11618,0,1572,2468.9050000000016,-589
2733849,IJ-129,SA07564,1151,5,0,4,PC,N148/18,2.0050000000000003,380843,11623,0,1576,2470.9100000000017,-590
2733849,IJ-129,SA07564,861,35,0,3,PC,N148/18,1.02,381704,11658,0,1579,2471.9300000000017,-591
2733849,IJ-129,SA07564,953,11,0,5,PC,N148/18,3.02,382657,11669,0,1584,2474.9500000000016,-592
2734075,IJ-129,SA07451,1069,29,0,4,PC,P250/14,2.3000000000000003,383726,11698,0,1588,2477.250000000002,-593
2734075,IJ-129,SA07451,698,3,0,2,PC,P250/14,0.68,384424,11701,0,1590,2477.9300000000017,-594
2734075,IJ-129,SA07451,295,12,0,3,PC,P250/14,1.02,384719,11713,0,1593,2478.9500000000016,-595
2734161,IJ-129,SA05269,935,24,0,5,PC,MASSA F403/32,1.784,385654,11737,0,1598,2480.7340000000017,-596
2734161,IJ-129,SA05269,1146,17,0,3,PC,MASSA F403/32,1.104,386800,11754,0,1601,2481.8380000000016,-597
2734339,IJ-129,SA01911,995,29,0,5,PC,MASSA F420/95,3.958,387795,11783,0,1606,2485.7960000000016,-598
2734339,IJ-129,SA01911,1169,29,0,3,PC,MASSA F420/95,3.2220000000000004,388964,11812,0,1609,2489.018000000002,-599
2734339,IJ-129,SA01911,699,16,0,4,PC,MASSA F420/95,3.9480000000000004,389663,11828,0,1613,2492.9660000000017,-600
2734513,IJ-129,SA05198,185,8,0,2,PC,MASSA F420/95,1.8,389848,11836,0,1615,2494.766000000002,-602
2734513,IJ-129,SA05198,744,40,0,3,PC,MASSA F420/95,2.7,390592,11876,0,1618,2497.4660000000017,-603
2734030,IJ-129,SA05537,715,0,0,4,PC,MASSA F403/32,3.423,391307,11876,0,1622,2500.8890000000015,-604
2734030,IJ-129,SA05537,3,0,0,1,PC,MASSA F403/32,0.841,391310,11876,0,1623,2501.7300000000014,-605
2734737,IJ-129,SA02529,853,32,0,5,PC,F424/40 MARROM,7.189,392163,11908,0,1628,2508.9190000000012,-606
2734737,IJ-129,SA02529,600,3,0,4,PC,F424/40 MARROM,16.017,392763,11911,0,1632,2524.936000000001,-607
2734737,IJ-129,SA02529,156,0,0,3,PC,F424/40 MARROM,4.221,392919,11911,0,1635,2529.157000000001,-609
2734811,IJ-129,SA07599,923,20,0,4,PC,F424/40 MARROM,4.671,393842,11931,0,1639,2533.828000000001,-610
2734951,IJ-129,SA07476,1022,12,0,4,PC,MASSA F420/95,4.476,394864,11943,0,1643,2538.304000000001,-611
2733624,IJ-129,SA05420,1124,19,0,5,PC,MASSA F420/191,11.862,395988,11962,0,1648,2550.166000000001,-612
2735013,IJ-129,SA02629,1257,5,0,3,PC,MASSA F403/32,7.41,397245,11967,0,1651,2557.576000000001,-613
2735013,IJ-129,SA02629,834,26,0,5,PC,MASSA F403/32,7.16,398079,11993,0,1656,2564.736000000001,-614
