equipamento,janela,inicio,fim,dias_calendario,qtd_produzida,qtd_refugada,qtd_retrabalhada,massa_kg,compostos,dias_producao_distintos
IJ-044,J1_inicio_ate_penultima,27/05/2024,26/05/2024,-1,0.0,0.0,0.0,0.0,,0
IJ-044,J2_entre_trocas,26/05/2024,08/11/2025,531,358156.0,5042.0,0.0,5337.277959999999,F424/40 MARROM;F424/85;MASSA F403/32;MASSA F420/134;MASSA F420/191;MASSA F420/306;MASSA F420/95;MASSA S315/10 MACARRÃO EXTR  8+/- 1mm;N-142/67;N148/18;P212/1;P248/40;P250/14,425
IJ-044,J3_pos_ultima_troca,08/11/2025,31/03/2026,143,44655.0,576.0,0.0,458.84680000000003,F424/40 MARROM;MASSA F403/32;MASSA F420/191;MASSA F420/95;MASSA S315/10 MACARRÃO EXTR  8+/- 1mm;N-142/67;N148/18;P250/14,81
IJ-046,J1_inicio_ate_penultima,27/05/2024,28/01/2024,-120,0.0,0.0,0.0,0.0,,0
IJ-046,J2_entre_trocas,28/01/2024,05/01/2025,343,192701.0,5296.0,0.0,2083.89057,F424/40 MARROM;MASSA F403/32;MASSA F420/191;MASSA F420/95;MASSA S315/10 MACARRÃO EXTR  8+/- 1mm;N-142/67;N146/9;N148/18;P248/40;P250/14,209
IJ-046,J3_pos_ultima_troca,05/01/2025,01/04/2026,451,600036.0,5848.0,0.0,8145.347889999999,F424/40 MARROM;MASSA F403/32;MASSA F420/191;MASSA F420/95;MASSA S315/10 MACARRÃO EXTR  8+/- 1mm;N-142/67;N146/9;N148/18;P212/1;P248/40;P250/14,402
IJ-117,J1_inicio_ate_penultima,27/05/2024,10/02/2024,-107,0.0,0.0,0.0,0.0,,0
IJ-117,J2_entre_trocas,10/02/2024,20/06/2025,496,344518.0,8595.0,0.0,4075.2939,F424/40 MARROM;MASSA F403/32;MASSA F420/191;MASSA F420/95;MASSA S315/10 MACARRÃO EXTR  8+/- 1mm;MASSA S316/2;N-142/67;N148/18;P250/14,367
IJ-117,J3_pos_ultima_troca,20/06/2025,01/04/2026,285,211085.0,1845.0,0.0,2736.70677,F424/40 MARROM;F424/51;MASSA F403/32;MASSA F420/191;MASSA F420/95;MASSA S315/10 MACARRÃO EXTR  8+/- 1mm;N-142/67;N148/18;P212/1;P248/40;P250/14,248
IJ-118,J1_inicio_ate_penultima,27/05/2024,11/02/2024,-106,0.0,0.0,0.0,0.0,,0
IJ-118,J2_entre_trocas,11/02/2024,02/03/2025,385,229574.0,8056.0,0.0,2628.83023,F424/40 MARROM;F424/51;MASSA F403/32;MASSA F420/191;MASSA F420/95;MASSA S315/10 MACARRÃO EXTR  8+/- 1mm;MASSA S316/2;N-142/67;N-184/2;N148/18;P248/40;P250/14,266
IJ-118,J3_pos_ultima_troca,02/03/2025,01/04/2026,395,337877.0,5948.0,0.0,4435.031150000001,F424/40 MARROM;MASSA F403/32;MASSA F420/191;MASSA F420/95;MASSA S315/10 MACARRÃO EXTR  8+/- 1mm;MASSA S316/2;N-142/67;N-184/2;N146/9;N148/18;P212/1;P248/40;P250/14,353
IJ-119,J1_inicio_ate_penultima,27/05/2024,10/02/2024,-107,0.0,0.0,0.0,0.0,,0
IJ-119,J2_entre_trocas,10/02/2024,23/02/2025,379,239429.0,6088.0,1.0,3538.51188,F424/40 MARROM;F424/50;F424/51;MASSA F403/32;MASSA F420/191;MASSA F420/95;MASSA F420/96;MASSA S315/10 MACARRÃO EXTR  8+/- 1mm;N-142/67;N148/18;P250/14,259
IJ-119,J3_pos_ultima_troca,23/02/2025,01/04/2026,402,333618.0,3764.0,0.0,4902.8785100000005,F424/40 MARROM;F424/50;F424/51;MASSA F403/32;MASSA F420/191;MASSA F420/95;MASSA S315/10 MACARRÃO EXTR  8+/- 1mm;MASSA S316/2;N-142/67;N146/9;N148/18;P212/1;P248/40;P250/14,367
IJ-120,J1_inicio_ate_penultima,27/05/2024,24/02/2024,-93,0.0,0.0,0.0,0.0,,0
IJ-120,J2_entre_trocas,24/02/2024,05/04/2025,406,361084.0,4358.0,0.0,3712.83555,F424/40 MARROM;MASSA F403/32;MASSA F420/191;MASSA F420/95;N-142/67;N-184/2;N146/9;N148/18,264
IJ-120,J3_pos_ultima_troca,05/04/2025,01/04/2026,361,543095.6,5077.0,2.0,4304.603435999999,F424/40 MARROM;F424/50;MASSA F403/32;MASSA F420/134;MASSA F420/191;MASSA F420/95;N-184/2;N148/18;P248/40;P250/14,309
IJ-121,J1_inicio_ate_penultima,27/05/2024,25/02/2024,-92,0.0,0.0,0.0,0.0,,0
IJ-121,J2_entre_trocas,25/02/2024,29/06/2025,490,338738.0,6848.0,2.0,4797.70609,F424/40 MARROM;F444/1;MASSA F403/32;MASSA F420/191;MASSA F420/95;MASSA F420/96;N-142/67;N144/85;N146/9;N148/18;P-210/1;P250/14,363
IJ-121,J3_pos_ultima_troca,29/06/2025,01/04/2026,276,275634.0,1888.0,0.0,5112.98744,F424/40 MARROM;F424/51;MASSA F403/32;MASSA F420/191;MASSA F420/95;MASSA F420/96;N-142/67;N146/9;N148/18;P212/1;P248/40;P250/14,240
IJ-122,J1_inicio_ate_penultima,27/05/2024,24/02/2024,-93,0.0,0.0,0.0,0.0,,0
IJ-122,J2_entre_trocas,24/02/2024,17/05/2025,448,335244.0,5455.0,0.0,2449.3243500000003,F424/40 MARROM;MASSA F403/32;MASSA F420/134;MASSA F420/191;MASSA F420/95;N146/9;N148/18;P250/14,262
IJ-122,J3_pos_ultima_troca,17/05/2025,31/03/2026,318,351941.0,2082.0,0.0,1866.4004099999997,MASSA F420/134;MASSA F420/191;MASSA S315/1 DIAM CORDÃO 8MM SEM R 0345;MASSA S315/10 MACARRÃO EXTR  8+/- 1mm;N148/18,197
IJ-123,J1_inicio_ate_penultima,27/05/2024,11/02/2024,-106,0.0,0.0,0.0,0.0,,0
IJ-123,J2_entre_trocas,11/02/2024,01/03/2025,384,248468.0,5158.0,0.0,0.0,,261
IJ-123,J3_pos_ultima_troca,01/03/2025,01/04/2026,396,355208.0,2518.0,0.0,1464.7876,F424/40 MARROM;MASSA F403/32;MASSA F420/191;MASSA F420/95;N-142/67;N146/9;N148/18;P250/14,350
IJ-124,J1_inicio_ate_penultima,27/05/2024,07/02/2024,-110,0.0,0.0,0.0,0.0,,0
IJ-124,J2_entre_trocas,07/02/2024,04/01/2025,332,227872.0,2893.0,0.0,2778.94286,N-142/67;N146/9;N148/18,188
IJ-124,J3_pos_ultima_troca,04/01/2025,01/04/2026,452,595384.8,4310.0,0.0,4840.478562,F424/40 MARROM;F424/50;MASSA F403/32;MASSA F420/134;MASSA F420/191;MASSA F420/95;N-142/67;N-184/2;N146/9;N148/18;P248/40;P250/14,376
IJ-125,J1_inicio_ate_penultima,27/05/2024,20/11/2023,-189,0.0,0.0,0.0,0.0,,0
IJ-125,J2_entre_trocas,20/11/2023,19/12/2024,395,62499.0,1615.0,0.0,945.0232,FP75614/49,138
IJ-125,J3_pos_ultima_troca,19/12/2024,01/04/2026,468,185013.0,3845.0,2.0,1541.04395,EP 4053/1;FP75614/49,352
IJ-129,J1_inicio_ate_penultima,27/05/2024,25/02/2024,-92,0.0,0.0,0.0,0.0,,0
IJ-129,J2_entre_trocas,25/02/2024,03/05/2025,433,270748.0,8266.0,0.0,3844.4698,F424/40 MARROM;MASSA F403/32;MASSA F420/134;MASSA F420/191;MASSA F420/201;MASSA F420/95;MASSA S315/10 MACARRÃO EXTR  8+/- 1mm;N-110/2;N-142/44;N-142/67;N144/83;N146/9;N148/18;P248/40;P250/14,315
IJ-129,J3_pos_ultima_troca,03/05/2025,01/04/2026,333,233971.0,5461.0,0.0,3503.9604999999997,F424/40 MARROM;MASSA F403/32;MASSA F420/134;MASSA F420/191;MASSA F420/95;MASSA S315/10 MACARRÃO EXTR  8+/- 1mm;N-142/44;N-142/67;N146/9;N148/18;P-210/1;P248/40;P250/14,291
IJ-130,J1_inicio_ate_penultima,08/05/2025,18/05/2024,-355,0.0,0.0,0.0,0.0,,0
IJ-130,J2_entre_trocas,18/05/2024,04/10/2025,504,1740.0,18.0,0.0,38.541999999999994,MASSA F403/32;N148/18,4
IJ-130,J3_pos_ultima_troca,04/10/2025,21/03/2026,168,19082.0,258.0,0.0,451.66392,EP 4053/1;F424/40 MARROM;FP75614/49,51
IJ-131,J1_inicio_ate_penultima,27/05/2024,25/02/2024,-92,0.0,0.0,0.0,0.0,,0
IJ-131,J2_entre_trocas,25/02/2024,15/02/2025,356,291501.0,3918.0,0.0,3550.28901,F424/85;MASSA F403/32;MASSA F420/191;MASSA F420/95;MASSA S315/10 MACARRÃO EXTR  8+/- 1mm;N-142/67;N146/9;N148/18;P250/14,231
IJ-131,J3_pos_ultima_troca,15/02/2025,01/04/2026,410,577440.0,3826.0,0.0,6796.251990000001,F424/40 MARROM;F444/1;MASSA F403/32;MASSA F420/191;MASSA F420/95;MASSA F420/96;N-142/67;N146/9;N148/18;P250/14;RC-21/65,357
IJ-132,J1_inicio_ate_penultima,27/05/2024,18/02/2024,-99,0.0,0.0,0.0,0.0,,0
IJ-132,J2_entre_trocas,18/02/2024,12/04/2025,419,2433408.0,18951.0,0.0,4745.1456,N144/85,263
IJ-132,J3_pos_ultima_troca,12/04/2025,01/04/2026,354,1669398.0,10161.0,0.0,3255.3261,N144/85,208
IJ-133,J1_inicio_ate_penultima,27/05/2024,02/03/2024,-86,0.0,0.0,0.0,0.0,,0
IJ-133,J2_entre_trocas,02/03/2024,05/07/2025,490,701531.0,1383.0,0.0,1626.6848,F424/50;MASSA F420/95;N144/83,364
IJ-133,J3_pos_ultima_troca,05/07/2025,01/04/2026,270,397846.0,1623.0,22.0,1161.16244,F424/50;MASSA F420/95;N144/83,204
IJ-134,J1_inicio_ate_penultima,27/05/2024,02/03/2024,-86,0.0,0.0,0.0,0.0,,0
IJ-134,J2_entre_trocas,02/03/2024,07/08/2025,523,332110.0,7182.0,0.0,4576.19369,F424/40 MARROM;F424/50;F444/1;MASSA F403/32;MASSA F420/134;MASSA F420/191;MASSA F420/201;MASSA F420/95;MASSA S315/10 MACARRÃO EXTR  8+/- 1mm;N-142/67;N-158/3;N146/9;N148/18;P-210/1;P248/40;P250/14,397
IJ-134,J3_pos_ultima_troca,07/08/2025,01/04/2026,237,179256.4,1649.6,0.0,2679.0250499999997,F424/40 MARROM;MASSA F403/32;MASSA F420/134;MASSA F420/191;MASSA F420/95;MASSA S315/10 MACARRÃO EXTR  8+/- 1mm;N-126/2;N-142/44;N-142/67;N-158/3;N146/9;N148/18;P248/40;P250/14,206
IJ-135,J1_inicio_ate_penultima,27/05/2024,02/03/2024,-86,0.0,0.0,0.0,0.0,,0
IJ-135,J2_entre_trocas,02/03/2024,07/07/2025,492,160752.0,5820.0,0.0,4864.457780000001,N-142/44;N148/18;P250/14,367
IJ-135,J3_pos_ultima_troca,07/07/2025,01/04/2026,268,61804.0,2282.0,0.0,2142.03787,N-142/44;N148/18;P250/14,203
IJ-136,J1_inicio_ate_penultima,27/05/2024,18/05/2024,-9,0.0,0.0,0.0,0.0,,0
IJ-136,J2_entre_trocas,18/05/2024,01/11/2025,532,213260.0,3674.0,0.0,2099.92486,EP 4053/1;FP75614/49,404
IJ-136,J3_pos_ultima_troca,01/11/2025,01/04/2026,151,58280.0,1398.0,0.0,449.1091,FP75614/49,112
IJ-137,J1_inicio_ate_penultima,27/05/2024,17/03/2024,-71,0.0,0.0,0.0,0.0,,0
IJ-137,J2_entre_trocas,17/03/2024,06/09/2025,538,1492521.0,28581.0,0.0,5243.2239500000005,MASSA F420/191;MASSA S315/1 DIAM CORDÃO 8MM SEM R 0345;MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,423
IJ-137,J3_pos_ultima_troca,06/09/2025,31/03/2026,206,547689.0,12828.0,0.0,1870.31547,MASSA S315/1 DIAM CORDÃO 8MM SEM R 0345;MASSA S315/10 MACARRÃO EXTR  8+/- 1mm,171
IJ-138,J1_inicio_ate_penultima,27/05/2024,16/03/2024,-72,0.0,0.0,0.0,0.0,,0
IJ-138,J2_entre_trocas,16/03/2024,06/09/2025,539,207537.0,7604.0,0.0,4310.687290000001,N-142/44;N148/18;P250/14,433
IJ-138,J3_pos_ultima_troca,06/09/2025,01/04/2026,207,51635.0,1637.0,0.0,1059.2656,F424/40 MARROM;N-142/44;N148/18;P250/14,151
IJ-139,J1_inicio_ate_penultima,27/05/2024,03/03/2024,-85,0.0,0.0,0.0,0.0,,0
IJ-139,J2_entre_trocas,03/03/2024,08/02/2025,342,358568.0,1967.0,0.0,1497.07235,F424/50;MASSA F420/191;MASSA F420/95;N-142/44;N190/30,236
IJ-139,J3_pos_ultima_troca,08/02/2025,01/04/2026,417,448670.0,2807.0,0.0,1792.5733,F424/50;MASSA F420/191;MASSA F420/95;N-142/44;N148/18;N190/30;P250/14,343
IJ-151,J1_inicio_ate_penultima,27/05/2024,09/03/2024,-79,0.0,0.0,0.0,0.0,,0
IJ-151,J2_entre_trocas,09/03/2024,29/09/2025,569,393082.0,8405.0,-3.0,4238.7783,F424/40 MARROM;MASSA F403/32;MASSA F420/134;MASSA F420/191;MASSA F420/95;MASSA S315/10 MACARRÃO EXTR  8+/- 1mm;N-142/67;N146/9;N148/18;P248/40;P250/14,453
IJ-151,J3_pos_ultima_troca,29/09/2025,01/04/2026,184,151473.0,748.0,0.0,1931.1704399999999,F424/40 MARROM;MASSA F403/32;MASSA F420/134;MASSA F420/191;MASSA F420/95;MASSA S315/10 MACARRÃO EXTR  8+/- 1mm;N-142/67;N144/83;N146/9;N148/18;P-210/1;P248/40;P250/14,151
IJ-152,J1_inicio_ate_penultima,27/05/2024,09/03/2024,-79,0.0,0.0,0.0,0.0,,0
IJ-152,J2_entre_trocas,09/03/2024,17/08/2025,526,827507.0,13764.0,13.0,5117.196260000001,F424/40 MARROM;F424/50;MASSA F403/32;MASSA F420/191;MASSA F420/95;MASSA S315/10 MACARRÃO EXTR  8+/- 1mm;N-142/67;N148/18;P248/40;P250/14,407
IJ-152,J3_pos_ultima_troca,17/08/2025,31/01/2026,167,331622.0,2050.0,0.0,1854.2921000000001,F424/40 MARROM;MASSA F403/32;MASSA F420/134;MASSA F420/191;MASSA F420/95;N-142/67;N148/18;P250/14,140
IJ-156,J1_inicio_ate_penultima,27/05/2024,19/05/2024,-8,0.0,0.0,0.0,0.0,,0
IJ-156,J2_entre_trocas,19/05/2024,11/10/2025,510,77043.0,1519.0,0.0,506.41125,FP75614/49;MASSA F403/32;MASSA F420/134;MASSA F420/95;N-142/67;N-158/3;N144/83;N146/9;N148/18,172
IJ-156,J3_pos_ultima_troca,11/10/2025,01/04/2026,172,503033.0,374.0,0.0,5415.712189999999,F424/40 MARROM;FP75614/49;MASSA F403/32;MASSA F420/191;MASSA F420/95;MASSA S315/10 MACARRÃO EXTR  8+/- 1mm;N-142/44;N-142/67;N146/9;N148/18;P-210/1;P250/14,119
IJ-164,J1_inicio_ate_penultima,27/05/2024,17/03/2024,-71,0.0,0.0,0.0,0.0,,0
IJ-164,J2_entre_trocas,17/03/2024,27/04/2025,406,187619.0,7422.0,6.0,5882.82776,F424/64;MASSA F420/134;MASSA F420/201;MASSA F420/306;MASSA F420/95;N-142/44;N144/83;N148/18,318
IJ-164,J3_pos_ultima_troca,27/04/2025,01/04/2026,339,179594.0,5701.0,10.0,6046.810890000001,F424/40 MARROM;F424/64;MASSA F420/134;MASSA F420/191;MASSA F420/201;MASSA F420/306;N-142/44;N-158/3;N-158/30;N144/83,289
