equipamento,total_produzido,media_producao_diaria,max_producao_diaria,total_registros,producao_acumulada,total_refugado,media_refugo_diario,total_retrabalhado,media_retrabalho_diario,consumo_massa_total_kg,consumo_massa_total_kg,media_dias_manutencao,min_dias_manutencao,max_dias_manutencao,indice_desgaste_medio,desgaste_cilindro_medio,desgaste_fuso_medio,intervalo_manutencao_dias,data_ultima_manutencao,data_penultima_manutencao,observacoes_manutencao,cilindro_max,cilindro_min,fuso_max,fuso_min,taxa_refugo_pct
IJ-044,402108.0,285.9943100995733,22360.0,1406,402108.0,5601.0,3.9836415362731152,0,0.0,2543.234,1.8088435277382646,298.4139402560455,0,672,0.0,0.0799999999999983,0.6900000000000013,531,2025-11-08,2024-05-26,,,,,,1.39
IJ-046,534422.0,316.0390301596688,23940.0,1691,534422.0,10228.0,6.048492016558249,0,0.0,2021.533,1.1954659964518035,161.77528089887642,0,365,0.0,0.07999999999999831,0.6900000000000013,343,2025-01-05,2024-01-28,,,,,,1.91
IJ-117,549846.0,280.39061703212644,25312.0,1961,549846.0,10422.0,5.314635390107088,0,0.0,2612.412,1.3321835798062212,266.1081081081081,0,531,50.00000000000001,0.5,0.6900000000000013,496,2025-06-20,2024-02-10,,20.5,20.05,,,1.9
IJ-118,536457.0,281.1619496855346,14280.0,1908,536457.0,13693.0,7.176624737945493,0,0.0,2430.041,1.2736063941299791,188.06341719077568,0,421,74.39999999999998,0.5,1.2199999999999989,385,2025-03-02,2024-02-11,,20.5,20.02,19.88,18.78,2.55
IJ-119,536846.0,270.86074672048437,1237.0,1982,536846.0,9677.0,4.882441977800202,1,0.0005045408678102926,3119.104,1.573715438950555,185.06760847628658,0,414,30.400000000000063,0.1400000000000006,0.8200000000000003,379,2025-02-23,2024-02-10,,20.14,20.05,19.75,19.18,1.8
IJ-120,871589.6,488.5591928251121,29528.0,1784,871589.6,9297.0,5.211322869955157,2,0.0011210762331838565,1782.632,0.9992331838565023,209.13508968609867,0,454,15.200000000000102,0.05000000000000071,0.5100000000000016,406,2025-04-05,2024-02-24,,20.05,20.015,19.58,19.49,1.07
IJ-121,607595.0,310.4726622381196,25620.0,1957,607595.0,8717.0,4.454266734798161,2,0.001021972406745018,3014.09,1.5401584057230455,266.7659683188554,0,539,22.20000000000013,0.120000000000001,0.5100000000000016,490,2025-06-29,2024-02-25,,20.12,20.05,19.8,19.49,1.43
IJ-122,683726.0,617.6386630532973,4116.0,1107,683726.0,7421.0,6.703703703703703,0,0.0,848.559,0.766539295392954,246.40740740740742,0,496,3.9999999999999862,0.0,0.1999999999999993,448,2025-05-17,2024-02-24,,20.0,20.0,19.87,19.8,1.09
IJ-123,574888.0,298.95371814872595,14154.0,1923,574888.0,7596.0,3.950078003120125,0,0.0,1693.198,0.8804981799271971,188.55226209048362,0,420,15.200000000000031,0.07000000000000028,0.41000000000000014,384,2025-03-01,2024-02-11,,20.07,20.04,19.8,19.59,1.32
IJ-124,668954.0,441.553795379538,10427.0,1515,668954.0,6380.0,4.211221122112211,0,0.0,1516.157,1.000763696369637,155.67392739273927,0,363,0.0,0.0799999999999983,0.6900000000000013,332,2025-01-04,2024-02-07,,,,,,0.95
IJ-125,224145.0,206.3950276243094,700.0,1086,224145.0,4567.0,4.205340699815838,0,0.0,1171.748,1.0789576427255985,185.92173112338858,8,394,5.600000000000094,0.030000000000001137,0.129999999999999,395,2024-12-19,2023-11-20,CSS Prime / Substituido por peça original REP,20.03,20.02,19.92,19.87,2.04
IJ-129,491841.0,242.76456071076012,3120.0,2026,491841.0,13453.0,6.640177690029615,0,0.0,3224.665,1.5916411648568607,228.65597235932873,0,482,80.0,0.5,1.5,433,2025-05-03,2024-02-25,,20.5,20.05,19.82,18.5,2.74
IJ-130,20822.0,179.5,384.0,116,20822.0,276.0,2.3793103448275863,0,0.0,282.518,2.4354999999999998,316.7068965517241,22,497,3.199999999999932,0.03999999999999915,-0.03999999999999915,504,2025-10-04,2024-05-18,CSS Prime / Substituido por peça original REP,20.04,20.01,20.08,20.04,1.33
IJ-131,812986.0,441.84021739130435,41580.0,1840,812986.0,7285.0,3.9592391304347827,0,0.0,2400.156,1.3044326086956521,177.25760869565218,1,405,5.299999999999869,0.004999999999999005,0.23999999999999844,356,2025-02-15,2024-02-25,,20.005,20.0,19.81,19.76,0.9
IJ-132,3979928.0,3758.1945231350333,19224.0,1059,3979928.0,27296.0,25.775259678942398,0,0.0,206.505,0.195,217.65816808309725,1,460,10.800000000000054,0.05000000000000071,0.28999999999999915,419,2025-04-12,2024-02-18,,20.05,20.005,19.82,19.71,0.69
IJ-133,1094187.0,746.3758526603001,2610.0,1466,1094187.0,3001.0,2.0470668485675305,22,0.015006821282401092,356.48900000000003,0.24317121418826743,262.86834924965893,0,545,17.599999999999838,0.0799999999999983,0.4800000000000004,490,2025-07-05,2024-03-02,,20.08,20.06,19.81,19.52,0.27
IJ-134,511329.4,272.5636460554371,1212.0,1876,511329.4,8830.6,4.707142857142857,0,0.0,2820.576,1.5035053304904051,287.4173773987207,0,578,97.99999999999983,0.5799999999999983,2.0500000000000007,523,2025-08-07,2024-03-02,,20.58,20.3,19.74,17.95,1.73
IJ-135,221154.0,150.03663500678425,809.0,1474,221154.0,8043.0,5.456580732700136,0,0.0,5032.262,3.4140176390773402,263.08344640434194,0,548,3.400000000000034,0.0,0.1700000000000017,492,2025-07-07,2024-03-02,,20.0,20.0,19.86,19.83,3.64
IJ-136,271235.0,214.24565560821486,790.0,1266,271235.0,5047.0,3.986571879936809,0,0.0,1265.092,0.9992827804107426,288.3601895734597,0,663,5.999999999999872,0.05999999999999873,0.6900000000000013,532,2025-11-01,2024-05-18,CSS Prime / Substituido por peça original REP,20.06,20.02,,,1.86
IJ-137,2040210.0,1291.2721518987341,4530.0,1580,2040210.0,41409.0,26.208227848101266,0,0.0,562.029,0.3557145569620253,299.1474683544304,0,609,89.80000000000004,0.5500000000000007,1.7399999999999984,538,2025-09-06,2024-03-17,,20.55,20.02,19.01,18.26,2.03
IJ-138,448152.0,178.26252983293557,954.0,2514,448152.0,18972.0,7.5465393794749405,0,0.0,3340.0660000000003,1.3285863166268894,462.535799522673,0,975,0.0,0.0799999999999983,0.6900000000000013,539,2025-09-06,2024-03-16,,,,,,4.23
IJ-139,731149.0,504.2406896551724,1676.0,1450,731149.0,3588.0,2.4744827586206894,0,0.0,574.743,0.39637448275862075,173.6048275862069,0,399,19.799999999999898,0.05999999999999873,0.6900000000000013,342,2025-02-08,2024-03-03,,20.06,20.02,19.52,19.31,0.49
IJ-151,544209.0,279.08153846153846,15546.0,1950,544209.0,9136.0,4.685128205128205,-3,-0.0015384615384615385,2305.293,1.1822015384615385,312.3594871794872,0,632,0.0,0.0799999999999983,0.6900000000000013,569,2025-09-29,2024-03-09,,,,,,1.68
IJ-152,1159129.0,687.0948429164197,4697.0,1687,1159129.0,15814.0,9.374036751630113,13,0.007705986959098993,1144.561,0.6784593953764078,292.10254890337876,0,589,31.399999999999864,0.07999999999999831,1.1700000000000017,526,2025-08-17,2024-03-09,,20.08,20.02,19.18,18.83,1.36
IJ-156,579786.0,775.1149732620321,28440.0,748,579786.0,1887.0,2.522727272727273,0,0.0,741.705,0.9915842245989306,367.14304812834223,0,644,94.0,0.6000000000000014,1.6999999999999993,510,2025-10-11,2024-05-19,CSS Prime / Substituido por peça original REP,20.6,20.05,19.37,18.3,0.33
IJ-164,358637.0,210.34428152492669,971.0,1705,358637.0,12857.0,7.540762463343109,16,0.0093841642228739,5829.6269999999995,3.4191360703812315,212.39941348973608,0,477,79.0,0.5,1.4499999999999993,406,2025-04-27,2024-03-17,,20.5,20.05,19.41,18.55,3.58
