equipamento,data_penultima_efetiva,data_ultima_efetiva,dias_em_operacao_efetivo,datas_historicas_completas,intervalos_dias_consecutivos,media_intervalos_dias,n_preventivas_total,n_preventivas_passadas,ultima_preventiva_passada,proxima_preventiva_agendada,dias_desde_ultima_preventiva,intervalo_medio_passado,intervalo_ultimo_passado,desvio_padrao_intervalo_passado,tendencia_intervalo_passado,data_ref,data_prescrita,dias_restantes,urgencia,t_base_dias,fator_desgaste,fator_massa,dias_ociosidade,t_prescrito_dias,data_ultima_sub,formulas
IJ-044,26/05/2024,08/11/2025,531.0,20/05/2023 | 22/05/2024 | 26/12/2025 | 03/05/2027 | 23/10/2028,368 | 583 | 493 | 539,495.75,5.0,3.0,26/12/2025,03/05/2027,122.0,475.5,583.0,107.5,214.99999999999994,27/04/2026,28/11/2027,580.0,OK,555.0,1.0,1.3,28.0,721.5,08/11/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-046,28/01/2024,05/01/2025,343.0,20/12/2023 | 05/01/2025 | 01/07/2026 | 23/12/2027,382 | 542 | 540,488.0,4.0,2.0,05/01/2025,01/07/2026,477.0,382.0,382.0,0.0,0.0,27/04/2026,29/09/2025,-210.0,ATRASADO,343.0,1.0,0.7,27.0,240.1,05/01/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-117,10/02/2024,20/06/2025,496.0,25/02/2019 | 05/08/2020 | 18/02/2023 | 13/02/2024 | 30/06/2025 | 12/12/2026 | 04/06/2028,527 | 927 | 360 | 503 | 530 | 540,564.5,7.0,5.0,30/06/2025,12/12/2026,301.0,579.25,503.0,210.6802968955569,-212.00000000000003,27/04/2026,23/04/2027,361.0,OK,496.0,1.0,1.3,27.0,644.8,20/06/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-118,11/02/2024,02/03/2025,385.0,27/12/2018 | 05/08/2020 | 28/06/2022 | 06/02/2024 | 01/03/2025 | 24/08/2026 | 15/02/2028,587 | 692 | 588 | 389 | 541 | 540,556.1666666666666,7.0,5.0,01/03/2025,24/08/2026,422.0,564.0,389.0,109.67451846258547,-151.49999999999991,27/04/2026,24/12/2025,-124.0,ATRASADO,385.0,1.0,0.7,27.0,269.5,02/03/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-119,10/02/2024,23/02/2025,379.0,02/06/2018 | 11/07/2019 | 06/07/2020 | 18/02/2023 | 13/02/2024 | 22/02/2025 | 22/08/2026 | 13/02/2028,404 | 361 | 957 | 360 | 375 | 546 | 540,506.14285714285717,8.0,6.0,22/02/2025,22/08/2026,429.0,491.4,375.0,233.34146652491924,-291.0000000000001,27/04/2026,21/12/2025,-127.0,ATRASADO,379.0,1.0,0.7217,27.0,273.5,23/02/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-120,24/02/2024,05/04/2025,406.0,24/02/2019 | 20/03/2020 | 08/03/2021 | 13/02/2023 | 24/02/2024 | 30/04/2025 | 28/09/2026 | 20/03/2028,390 | 353 | 707 | 376 | 431 | 516 | 539,473.14285714285717,8.0,6.0,30/04/2025,28/09/2026,362.0,451.4,431.0,130.29597077423384,-137.99999999999991,27/04/2026,17/04/2026,-10.0,ATRASADO,406.0,1.0,0.8625,27.0,350.2,05/04/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-121,25/02/2024,29/06/2025,490.0,10/09/2022 | 25/02/2024 | 22/06/2025 | 21/12/2026 | 12/06/2028,533 | 483 | 547 | 539,525.5,5.0,3.0,22/06/2025,21/12/2026,309.0,508.0,483.0,25.0,-50.00000000000014,27/04/2026,29/10/2026,185.0,OK,490.0,1.0,0.9383,27.0,459.8,29/06/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-122,24/02/2024,17/05/2025,448.0,27/03/2019 | 05/08/2020 | 29/06/2022 | 24/02/2024 | 31/05/2025 | 09/11/2026 | 01/05/2028,497 | 693 | 605 | 462 | 527 | 539,553.8333333333334,7.0,5.0,31/05/2025,09/11/2026,331.0,564.25,462.0,91.12457132958157,-115.50000000000001,27/04/2026,17/01/2027,265.0,OK,448.0,1.0,1.3,28.0,582.4,17/05/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-123,11/02/2024,01/03/2025,384.0,26/04/2019 | 13/07/2020 | 08/09/2022 | 14/02/2024 | 31/03/2025 | 24/08/2026 | 14/02/2028,444 | 787 | 524 | 411 | 511 | 539,536.0,7.0,5.0,31/03/2025,24/08/2026,392.0,541.5,411.0,147.57455742776258,-187.99999999999997,27/04/2026,16/04/2026,-11.0,ATRASADO,384.0,1.0,1.0,27.0,384.0,01/03/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-124,07/02/2024,04/01/2025,332.0,27/10/2018 | 05/09/2019 | 06/06/2021 | 08/09/2022 | 07/02/2024 | 31/01/2025 | 01/07/2026 | 23/12/2027,313 | 640 | 459 | 517 | 359 | 516 | 540,477.7142857142857,8.0,6.0,31/01/2025,01/07/2026,451.0,457.6,359.0,116.13027167797378,-49.99999999999995,27/04/2026,20/09/2025,-219.0,ATRASADO,332.0,1.0,0.7,27.0,232.4,04/01/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-125,20/11/2023,19/12/2024,395.0,10/12/2022 | 13/03/2024 | 31/01/2025 | 13/06/2026 | 05/12/2027,459 | 324 | 498 | 540,455.25,5.0,3.0,31/01/2025,13/06/2026,451.0,391.5,324.0,67.5,-135.00000000000006,27/04/2026,03/11/2025,-175.0,ATRASADO,416.5,1.0,0.7,27.0,291.5,19/12/2024,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-129,25/02/2024,03/05/2025,433.0,30/10/2018 | 27/10/2019 | 15/02/2020 | 17/03/2021 | 11/02/2023 | 25/02/2024 | 31/05/2025 | 26/10/2026 | 18/04/2028,362 | 111 | 396 | 696 | 379 | 461 | 513 | 540,432.25,9.0,7.0,31/05/2025,26/10/2026,331.0,400.8333333333333,461.0,171.6366478607902,-117.49999999999994,27/04/2026,17/09/2026,143.0,OK,433.0,1.0,1.0972,27.0,475.1,03/05/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-130,18/05/2024,04/10/2025,504.0,18/09/2023 | 14/02/2024 | 31/10/2025 | 29/03/2027 | 18/09/2028,149 | 625 | 514 | 539,456.75,5.0,3.0,31/10/2025,29/03/2027,178.0,387.0,625.0,238.0,475.9999999999999,27/04/2026,30/10/2026,186.0,OK,504.0,1.0,0.7,38.0,352.8,04/10/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-131,25/02/2024,15/02/2025,356.0,10/01/2022 | 25/02/2024 | 15/02/2025 | 22/08/2026 | 13/02/2028,776 | 356 | 553 | 540,556.25,5.0,3.0,15/02/2025,22/08/2026,436.0,566.0,356.0,210.0,-419.99999999999994,27/04/2026,18/11/2025,-160.0,ATRASADO,356.0,1.0,0.7,27.0,249.2,15/02/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-132,18/02/2024,12/04/2025,419.0,10/05/2022 | 28/05/2023 | 28/01/2024 | 30/04/2025 | 05/10/2026 | 27/03/2028,383 | 245 | 458 | 523 | 539,429.6,6.0,4.0,30/04/2025,05/10/2026,362.0,362.0,458.0,88.21564487096379,37.500000000000085,27/04/2026,05/11/2026,192.0,OK,419.0,1.0,1.3,27.0,544.7,12/04/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-133,02/03/2024,05/07/2025,490.0,10/05/2022 | 05/03/2024 | 31/07/2025 | 28/12/2026 | 19/06/2028,665 | 513 | 515 | 539,558.0,5.0,3.0,31/07/2025,28/12/2026,270.0,589.0,513.0,76.0,-152.00000000000003,27/04/2026,30/04/2027,368.0,OK,490.0,1.0,1.3,27.0,637.0,05/07/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-134,02/03/2024,07/08/2025,523.0,26/11/2018 | 17/11/2019 | 03/01/2021 | 20/11/2022 | 02/03/2024 | 07/08/2025 | 22/01/2027 | 15/07/2028,356 | 413 | 686 | 468 | 523 | 533 | 540,502.7142857142857,8.0,6.0,07/08/2025,22/01/2027,263.0,489.2,523.0,113.02282955226346,-81.49999999999986,27/04/2026,15/07/2027,444.0,OK,523.0,1.0,1.3,27.0,679.9,07/08/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-135,02/03/2024,07/07/2025,492.0,10/09/2022 | 20/03/2024 | 06/07/2025 | 28/12/2026 | 20/06/2028,557 | 473 | 540 | 540,527.5,5.0,3.0,06/07/2025,28/12/2026,295.0,515.0,473.0,42.0,-84.00000000000009,27/04/2026,05/05/2027,373.0,OK,492.0,1.0,1.3,27.0,639.6,07/07/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-136,18/05/2024,01/11/2025,532.0,10/09/2022 | 19/05/2024 | 29/11/2025 | 26/04/2027 | 16/10/2028,617 | 559 | 513 | 539,557.0,5.0,3.0,29/11/2025,26/04/2027,149.0,588.0,559.0,29.0,-58.00000000000005,27/04/2026,21/10/2027,542.0,OK,532.0,1.0,1.3,27.0,691.6,01/11/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-137,17/03/2024,06/09/2025,538.0,10/12/2022 | 25/03/2024 | 06/09/2025 | 01/03/2027 | 21/08/2028,471 | 530 | 541 | 539,520.25,5.0,3.0,06/09/2025,01/03/2027,233.0,500.5,530.0,29.5,58.999999999999865,27/04/2026,03/09/2027,494.0,OK,538.0,1.0,1.3,28.0,699.4,06/09/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-138,16/03/2024,06/09/2025,539.0,10/12/2022 | 01/04/2024 | 06/09/2025 | 01/03/2027 | 21/08/2028,478 | 523 | 541 | 539,520.25,5.0,3.0,06/09/2025,01/03/2027,233.0,500.5,523.0,22.5,44.99999999999991,27/04/2026,04/09/2027,495.0,OK,539.0,1.0,1.3,27.0,700.7,06/09/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-139,03/03/2024,08/02/2025,342.0,10/02/2022 | 03/03/2024 | 08/02/2025 | 22/08/2026 | 13/02/2028,752 | 342 | 560 | 540,548.5,5.0,3.0,08/02/2025,22/08/2026,443.0,547.0,342.0,205.0,-410.00000000000006,27/04/2026,18/12/2025,-130.0,ATRASADO,342.0,1.0,0.8352,27.0,285.6,08/02/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-151,09/03/2024,29/09/2025,569.0,26/09/2018 | 21/11/2019 | 01/01/2021 | 07/03/2023 | 27/03/2024 | 29/09/2025 | 22/02/2027 | 14/08/2028,421 | 407 | 795 | 386 | 551 | 511 | 539,515.7142857142857,8.0,6.0,29/09/2025,22/02/2027,210.0,512.0,551.0,152.83455106748605,-121.99999999999991,27/04/2026,05/11/2027,557.0,OK,569.0,1.0,1.3,27.0,739.7,29/09/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-152,09/03/2024,17/08/2025,526.0,10/10/2018 | 18/10/2019 | 17/03/2021 | 07/03/2023 | 20/03/2024 | 30/08/2025 | 08/02/2027 | 31/07/2028,373 | 516 | 720 | 379 | 528 | 527 | 539,511.7142857142857,8.0,6.0,30/08/2025,08/02/2027,240.0,503.2,528.0,126.61658659117295,-95.99999999999996,27/04/2026,27/09/2027,518.0,OK,526.0,1.0,1.3,87.0,683.8,17/08/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-155,,,,10/06/2022 | 22/03/2024 | 31/03/2025 | 31/08/2026 | 21/02/2028,651 | 374 | 518 | 539,520.5,5.0,3.0,31/03/2025,31/08/2026,392.0,512.5,374.0,138.5,-277.0,,,,,,,,,,,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-155 (Inferior),16/03/2024,08/03/2025,357.0,,,,,,,,,,,,,27/04/2026,28/02/2026,-58.0,ATRASADO,357.0,1.0,1.0,,357.0,08/03/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-155 (Superior),16/03/2024,08/03/2025,357.0,,,,,,,,,,,,,27/04/2026,28/02/2026,-58.0,ATRASADO,357.0,1.0,1.0,,357.0,08/03/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-156,19/05/2024,11/10/2025,510.0,10/10/2022 | 13/03/2024 | 31/10/2025 | 05/04/2027 | 25/09/2028,520 | 597 | 521 | 539,544.25,5.0,3.0,31/10/2025,05/04/2027,178.0,558.5,597.0,38.5,76.99999999999991,27/04/2026,30/10/2026,186.0,OK,510.0,1.0,0.7,27.0,357.0,11/10/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
IJ-164,17/03/2024,27/04/2025,406.0,10/12/2022 | 05/03/2024 | 27/04/2025 | 19/10/2026 | 11/04/2028,451 | 418 | 540 | 540,487.25,5.0,3.0,27/04/2025,19/10/2026,365.0,434.5,418.0,16.5,-33.00000000000004,27/04/2026,23/06/2026,57.0,ATENÇÃO,406.0,1.0,0.9729,27.0,395.0,27/04/2025,"n_preventivas_passadas = count(datas < hoje); dias_desde_ultima_preventiva = (hoje - max(datas_passadas)).days; intervalo_medio_passado = mean(diff(datas_passadas)); intervalo_ultimo_passado = diff(datas_passadas)[-1]; desvio_padrao_intervalo = std(diff(datas_passadas), ddof=0); tendencia_intervalo = polyfit(x, ultimas_3_lacunas, 1)[0]; data_prescrita_ML = data_ultima_efetiva + t_prescrito_dias; t_prescrito_dias = t_base_dias * fator_desgaste * fator_massa - dias_ociosidade"
