equipamento,data_ultima_sub,dias_operacao_mediana_hist,cil_amplitude_atual,cil_amplitude_mediana_hist,fuso_amplitude_atual,fuso_amplitude_mediana_hist,fator_desgaste,massa_kg_janela_atual,massa_kg_mediana_prev,fator_massa,t_base_dias,t_prescrito_dias,dias_ociosidade,data_prescrita,data_ref,dias_restantes,urgencia
IJ-124,04/01/2025,332.0,,,,,1.0,4840.48,2778.94,0.7,332.0,232.4,22.0,15/09/2025,22/04/2026,-219,ATRASADO
IJ-046,05/01/2025,343.0,,,,,1.0,8145.35,2083.89,0.7,343.0,240.1,22.0,24/09/2025,22/04/2026,-210,ATRASADO
IJ-125,19/12/2024,416.5,0.0100000000000015,0.0100000000000015,0.0500000000000007,0.0500000000000007,1.0,1541.04,945.02,0.7,416.5,291.5,22.0,29/10/2025,22/04/2026,-175,ATRASADO
IJ-131,15/02/2025,356.0,0.004999999999999,0.004999999999999,0.0499999999999971,0.0499999999999971,1.0,6796.25,3550.29,0.7,356.0,249.2,22.0,13/11/2025,22/04/2026,-160,ATRASADO
IJ-139,08/02/2025,342.0,0.0399999999999991,0.0399999999999991,0.2100000000000008,0.2100000000000008,1.0,1792.57,1497.07,0.8352,342.0,285.6,22.0,13/12/2025,22/04/2026,-130,ATRASADO
IJ-119,23/02/2025,379.0,0.0899999999999998,0.0899999999999998,0.5700000000000003,0.5700000000000003,1.0,4902.88,3538.51,0.7217,379.0,273.5,22.0,16/12/2025,22/04/2026,-127,ATRASADO
IJ-118,02/03/2025,385.0,0.4800000000000004,0.4800000000000004,1.099999999999998,1.099999999999998,1.0,4435.03,2628.83,0.7,385.0,269.5,22.0,19/12/2025,22/04/2026,-124,ATRASADO
IJ-155 (Inferior),08/03/2025,357.0,0.0,0.0,0.0399999999999991,0.0399999999999991,1.0,0.0,,1.0,357.0,357.0,,28/02/2026,22/04/2026,-53,ATRASADO
IJ-155 (Superior),08/03/2025,357.0,0.0,0.0,0.0899999999999998,0.0899999999999998,1.0,0.0,,1.0,357.0,357.0,,28/02/2026,22/04/2026,-53,ATRASADO
IJ-123,01/03/2025,384.0,0.0300000000000011,0.0300000000000011,0.2100000000000008,0.2100000000000008,1.0,1464.79,0.0,1.0,384.0,384.0,22.0,11/04/2026,22/04/2026,-11,ATRASADO
IJ-120,05/04/2025,406.0,0.0350000000000001,0.0350000000000001,0.0899999999999998,0.0899999999999998,1.0,4304.6,3712.84,0.8625,406.0,350.2,22.0,12/04/2026,22/04/2026,-10,ATRASADO
IJ-164,27/04/2025,406.0,0.4499999999999993,0.4499999999999993,0.8599999999999994,0.8599999999999994,1.0,6046.81,5882.83,0.9729,406.0,395.0,22.0,18/06/2026,22/04/2026,57,ATENÇÃO
IJ-129,03/05/2025,433.0,0.4499999999999993,0.4499999999999993,1.3200000000000005,1.3200000000000005,1.0,3503.96,3844.47,1.0972,433.0,475.1,22.0,12/09/2026,22/04/2026,143,OK
IJ-121,29/06/2025,490.0,0.0700000000000002,0.0700000000000002,0.3100000000000023,0.3100000000000023,1.0,5112.99,4797.71,0.9383,490.0,459.8,22.0,24/10/2026,22/04/2026,185,OK
IJ-130,04/10/2025,504.0,0.0299999999999975,0.0299999999999975,0.0399999999999991,0.0399999999999991,1.0,451.66,38.54,0.7,504.0,352.8,33.0,25/10/2026,22/04/2026,186,OK
IJ-156,11/10/2025,510.0,0.5500000000000007,0.5500000000000007,1.0700000000000005,1.0700000000000005,1.0,5415.71,506.41,0.7,510.0,357.0,22.0,25/10/2026,22/04/2026,186,OK
IJ-132,12/04/2025,419.0,0.0450000000000017,0.0450000000000017,0.1099999999999994,0.1099999999999994,1.0,3255.33,4745.15,1.3,419.0,544.7,22.0,31/10/2026,22/04/2026,192,OK
IJ-122,17/05/2025,448.0,0.0,0.0,0.0700000000000002,0.0700000000000002,1.0,1866.4,2449.32,1.3,448.0,582.4,23.0,12/01/2027,22/04/2026,265,OK
IJ-117,20/06/2025,496.0,0.4499999999999993,0.4499999999999993,,,1.0,2736.71,4075.29,1.3,496.0,644.8,22.0,18/04/2027,22/04/2026,361,OK
IJ-133,05/07/2025,490.0,0.0199999999999995,0.0199999999999995,0.2899999999999991,0.2899999999999991,1.0,1161.16,1626.68,1.3,490.0,637.0,22.0,25/04/2027,22/04/2026,368,OK
IJ-135,07/07/2025,492.0,0.0,0.0,0.0300000000000011,0.0300000000000011,1.0,2142.04,4864.46,1.3,492.0,639.6,22.0,30/04/2027,22/04/2026,373,OK
IJ-134,07/08/2025,523.0,0.2799999999999976,0.2799999999999976,1.7899999999999991,1.7899999999999991,1.0,2679.03,4576.19,1.3,523.0,679.9,22.0,10/07/2027,22/04/2026,444,OK
IJ-137,06/09/2025,538.0,0.5300000000000011,0.5300000000000011,0.75,0.75,1.0,1870.32,5243.22,1.3,538.0,699.4,23.0,29/08/2027,22/04/2026,494,OK
IJ-138,06/09/2025,539.0,,,,,1.0,1059.27,4310.69,1.3,539.0,700.7,22.0,30/08/2027,22/04/2026,495,OK
IJ-152,17/08/2025,526.0,0.0599999999999987,0.0599999999999987,0.3500000000000014,0.3500000000000014,1.0,1854.29,5117.2,1.3,526.0,683.8,82.0,22/09/2027,22/04/2026,518,OK
IJ-136,01/11/2025,532.0,0.0399999999999991,0.0399999999999991,,,1.0,449.11,2099.92,1.3,532.0,691.6,22.0,16/10/2027,22/04/2026,542,OK
IJ-151,29/09/2025,569.0,,,,,1.0,1931.17,4238.78,1.3,569.0,739.7,22.0,31/10/2027,22/04/2026,557,OK
IJ-044,08/11/2025,555.0,,,,,1.0,458.85,5337.28,1.3,555.0,721.5,23.0,23/11/2027,22/04/2026,580,OK
